[2025-05-08 10:32:05,851][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:20,564][Training][INFO] Loss after iteration: 0.7166019082069397
[2025-05-08 10:32:20,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:32,153][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-08 10:32:32,161][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:40,326][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:40,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,600][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,945][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,033][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,648][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,995][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,304][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,562][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,855][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:48,522][Training][INFO] Loss after iteration: 0.9965299367904663
[2025-05-08 10:33:48,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:34:00,779][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 10:34:00,783][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:34:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,280][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,514][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,679][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,082][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,276][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,746][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,102][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,398][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,331][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:16,406][Training][INFO] Loss after iteration: 1.2700607776641846
[2025-05-08 10:35:16,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:28,569][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-08 10:35:28,572][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,055][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,450][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,738][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,108][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:04,207][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:04,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,833][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:19,796][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:19,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,584][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,755][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:44,448][Training][INFO] Loss after iteration: 0.5218226909637451
[2025-05-08 10:36:44,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:55,960][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-05-08 10:36:55,963][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:55,968][VNodeRealSimulation][INFO] Training this round.
