[2025-05-08 10:32:05,926][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:42:16,441][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,704][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,243][Training][INFO] Loss after iteration: 1.455135703086853
[2025-05-08 10:42:31,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,791][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-08 10:42:42,795][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,629][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,730][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:06,960][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,358][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,638][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,877][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,110][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,317][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,512][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:58,063][Training][INFO] Loss after iteration: 0.9394688606262207
[2025-05-08 10:43:58,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,613][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 10:44:09,617][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:18,633][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,674][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,020][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,940][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,552][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,852][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:02,839][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:02,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,209][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,463][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:25,048][Training][INFO] Loss after iteration: 0.8958378434181213
[2025-05-08 10:45:25,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,575][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-08 10:45:36,579][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:45,605][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:52,983][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,889][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:08,722][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,467][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,804][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,244][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,178][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:44,615][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,372][Training][INFO] Loss after iteration: 1.1999074220657349
[2025-05-08 10:46:53,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,877][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-08 10:47:04,881][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,227][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,449][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,285][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,823][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,004][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,300][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,368][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,728][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,898][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,558][Training][INFO] Loss after iteration: 1.6658469438552856
[2025-05-08 10:48:20,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:32,084][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 10:48:32,088][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:32,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,078][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,149][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,073][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,475][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,702][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,931][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:24,460][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,401][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,599][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,299][Training][INFO] Loss after iteration: 1.2877124547958374
[2025-05-08 10:49:47,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,949][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-05-08 10:49:58,952][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,953][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,291][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,536][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,557][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:37,920][VNodeRealSimulation][INFO] Starting training iteration: 126
