[2025-05-08 10:32:05,899][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:18,546][Training][INFO] Loss after iteration: 1.8088661432266235
[2025-05-08 10:32:18,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:30,319][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-08 10:32:30,326][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:37,562][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:46,618][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,952][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,260][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,645][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:15,804][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,012][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,570][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,570][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:46,561][Training][INFO] Loss after iteration: 1.145404577255249
[2025-05-08 10:33:46,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:58,333][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-08 10:33:58,337][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,279][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,512][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,691][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,093][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,334][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,734][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:51,818][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,394][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,502][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:14,454][Training][INFO] Loss after iteration: 1.4198529720306396
[2025-05-08 10:35:14,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:26,274][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-08 10:35:26,278][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:34,649][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:34,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,447][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,661][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:56,831][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:56,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:04,750][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:04,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,834][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,202][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,589][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,760][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,619][Training][INFO] Loss after iteration: 1.1740074157714844
[2025-05-08 10:36:42,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,331][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-08 10:36:54,335][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,975][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,204][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,432][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,632][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,773][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,140][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,413][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,103][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,725][Training][INFO] Loss after iteration: 1.453709363937378
[2025-05-08 10:38:09,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,462][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-08 10:38:21,466][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,276][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,696][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,910][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,223][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,456][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,783][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,940][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,203][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,812][Training][INFO] Loss after iteration: 1.2116990089416504
[2025-05-08 10:39:36,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,362][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 10:39:48,366][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,931][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,239][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,429][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,598][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:27,605][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,234][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,573][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,795][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:54,983][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,728][Training][INFO] Loss after iteration: 1.6957112550735474
[2025-05-08 10:41:04,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,365][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-08 10:41:16,369][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,659][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,773][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:38,415][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:38,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,336][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,579][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,794][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,118][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,458][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,624][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,336][Training][INFO] Loss after iteration: 1.086258053779602
[2025-05-08 10:42:31,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:43,056][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 10:42:43,060][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:51,757][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,749][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:06,961][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:13,911][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:13,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,442][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,872][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,110][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,098][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,520][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:58,176][Training][INFO] Loss after iteration: 1.016519546508789
[2025-05-08 10:43:58,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,818][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 10:44:09,821][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,569][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,670][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:32,667][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,956][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,564][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,670][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:02,846][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,203][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,460][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:25,142][Training][INFO] Loss after iteration: 1.224263310432434
[2025-05-08 10:45:25,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,858][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-08 10:45:36,862][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:45,610][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,596][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,891][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:08,723][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,470][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,805][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:29,888][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,565][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,513][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,453][Training][INFO] Loss after iteration: 1.4604501724243164
[2025-05-08 10:46:53,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:05,064][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 10:47:05,068][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:05,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:13,803][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:13,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,451][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,648][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,835][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,006][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,299][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,158][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,672][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:10,998][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:11,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,622][Training][INFO] Loss after iteration: 1.367248296737671
[2025-05-08 10:48:20,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:32,181][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 10:48:32,185][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:32,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:40,693][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:47,989][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,068][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,229][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,709][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,938][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,220][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,341][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,599][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:46,374][Training][INFO] Loss after iteration: 1.1113579273223877
[2025-05-08 10:49:46,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:57,820][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 10:49:57,824][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:57,827][VNodeRealSimulation][INFO] Training this round.
