[2025-05-08 10:32:05,885][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:19,762][Training][INFO] Loss after iteration: 0.5766345262527466
[2025-05-08 10:32:19,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:31,417][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-08 10:32:31,429][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:31,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:40,333][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:40,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,603][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,947][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,257][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,568][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,941][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,311][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,564][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,875][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:47,713][Training][INFO] Loss after iteration: 0.8836552500724792
[2025-05-08 10:33:47,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:59,382][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-08 10:33:59,385][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,277][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,516][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,692][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,075][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:36,998][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,739][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,102][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,398][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,732][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:15,645][Training][INFO] Loss after iteration: 0.5647344589233398
[2025-05-08 10:35:15,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:27,415][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-08 10:35:27,419][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,064][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,276][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,738][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:57,874][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:57,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,420][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,837][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,212][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:26,893][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:26,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,755][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:41,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:43,203][Training][INFO] Loss after iteration: 0.6630622148513794
[2025-05-08 10:36:43,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,911][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-08 10:36:54,914][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,806][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,482][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,934][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,425][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,596][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,774][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,273][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,685][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:01,924][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:01,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:10,987][Training][INFO] Loss after iteration: 0.5653209686279297
[2025-05-08 10:38:10,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:22,477][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-08 10:38:22,481][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:22,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,271][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:37,437][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,694][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,980][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,223][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,451][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,706][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,882][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,207][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:38,014][Training][INFO] Loss after iteration: 0.4538320004940033
[2025-05-08 10:39:38,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:49,524][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-08 10:39:49,528][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,927][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,229][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,439][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,781][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:27,608][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:27,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,324][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:41,278][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:41,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,791][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,045][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:05,533][Training][INFO] Loss after iteration: 0.4924170970916748
[2025-05-08 10:41:05,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,979][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-08 10:41:16,982][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,655][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,890][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:38,899][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,346][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,568][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,805][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,112][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,266][VNodeRealSimulation][INFO] Starting training iteration: 69
