[2025-05-08 10:32:05,850][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:20,626][Training][INFO] Loss after iteration: 0.8334583640098572
[2025-05-08 10:32:20,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:32,324][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-08 10:32:32,335][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:39,295][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,600][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,930][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,266][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,564][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,997][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,312][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,565][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,853][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:48,598][Training][INFO] Loss after iteration: 0.6166338920593262
[2025-05-08 10:33:48,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:34:00,300][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-08 10:34:00,303][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:34:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,279][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,512][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,752][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,081][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:36,240][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:36,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,563][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,111][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,398][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,727][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:13,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:16,128][Training][INFO] Loss after iteration: 0.4251646101474762
[2025-05-08 10:35:16,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:27,804][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-08 10:35:27,807][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:27,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:35,399][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:35,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,450][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,727][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,110][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,428][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,546][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,199][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,592][VNodeRealSimulation][INFO] Starting training iteration: 29
