[2025-05-08 10:32:05,855][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:33:24,307][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,562][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,866][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:46,413][Training][INFO] Loss after iteration: 0.6731285452842712
[2025-05-08 10:33:46,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:58,224][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-05-08 10:33:58,228][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:58,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,280][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,507][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,370][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,092][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,272][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,743][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,110][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,300][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,721][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:13,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:14,175][Training][INFO] Loss after iteration: 1.0577857494354248
[2025-05-08 10:35:14,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:25,826][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 10:35:25,829][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,060][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,454][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,657][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,112][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,417][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,834][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,209][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,594][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,719][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,371][Training][INFO] Loss after iteration: 0.5496721267700195
[2025-05-08 10:36:42,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,225][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-08 10:36:54,229][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,187][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,965][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,812][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,421][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,630][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,976][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,270][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,686][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:01,924][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,580][Training][INFO] Loss after iteration: 1.0241187810897827
[2025-05-08 10:38:09,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,137][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 10:38:21,141][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,273][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,548][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:44,687][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:44,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,968][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:59,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:38:59,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,226][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,774][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,882][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,206][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,710][Training][INFO] Loss after iteration: 1.1779181957244873
[2025-05-08 10:39:36,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,193][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 10:39:48,197][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,932][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,235][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,420][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:19,526][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,133][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,327][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,424][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,479][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:56,878][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:56,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,295][Training][INFO] Loss after iteration: 0.7466344833374023
[2025-05-08 10:41:04,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,021][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-08 10:41:16,025][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,177][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,886][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,116][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,341][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,158][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,805][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,122][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,436][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,632][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,176][Training][INFO] Loss after iteration: 0.46902409195899963
[2025-05-08 10:42:31,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,708][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-08 10:42:42,712][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,630][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,752][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:05,726][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,359][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,443][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,877][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,116][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,318][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,523][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:58,013][Training][INFO] Loss after iteration: 0.8889576196670532
[2025-05-08 10:43:58,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,470][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 10:44:09,474][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,571][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,681][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:33,796][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,259][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,553][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,852][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,052][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,220][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,466][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:24,973][Training][INFO] Loss after iteration: 0.7770890593528748
[2025-05-08 10:45:24,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,550][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 10:45:36,553][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:45,263][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:45,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,589][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,897][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,164][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,469][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,624][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,234][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,453][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,832][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:52,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,237][Training][INFO] Loss after iteration: 1.0768036842346191
[2025-05-08 10:46:53,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,760][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 10:47:04,764][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,216][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,458][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,282][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,832][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,710][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,306][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,550][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,721][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,974][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,500][Training][INFO] Loss after iteration: 0.7386143803596497
[2025-05-08 10:48:20,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:31,993][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-08 10:48:31,997][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,982][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,150][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:55,258][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,474][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,713][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,939][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,213][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,345][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,096][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,246][Training][INFO] Loss after iteration: 0.5857217311859131
[2025-05-08 10:49:47,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,739][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-08 10:49:58,743][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,963][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,292][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:29,581][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:29,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,147][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,341][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:51,385][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,596][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,598][VNodeRealSimulation][INFO] Training this round.
