[2025-05-08 10:32:05,874][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:34:22,743][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,091][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,335][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,738][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,110][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,399][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,738][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:14,169][Training][INFO] Loss after iteration: 1.6670893430709839
[2025-05-08 10:35:14,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:26,042][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-08 10:35:26,046][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,054][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,455][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,729][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,118][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,287][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,832][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:19,794][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,583][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,756][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,236][Training][INFO] Loss after iteration: 1.446000337600708
[2025-05-08 10:36:42,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,078][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 10:36:54,082][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,179][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,964][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,807][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,435][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,591][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,978][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,266][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,689][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:00,716][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:00,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,459][Training][INFO] Loss after iteration: 1.385583519935608
[2025-05-08 10:38:09,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,096][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-08 10:38:21,100][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,277][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:37,275][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:37,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,717][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,986][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,200][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:06,321][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,783][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,698][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,207][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,592][Training][INFO] Loss after iteration: 1.022628903388977
[2025-05-08 10:39:36,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,185][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 10:39:48,190][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:57,523][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,229][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,419][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,775][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,139][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,321][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,570][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,613][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,036][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,469][Training][INFO] Loss after iteration: 1.3609906435012817
[2025-05-08 10:41:04,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,156][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-08 10:41:16,160][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,180][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,890][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,103][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,346][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,572][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,798][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,114][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,439][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,715][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:30,996][Training][INFO] Loss after iteration: 1.2941163778305054
[2025-05-08 10:42:30,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,542][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-08 10:42:42,546][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,626][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,761][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,011][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,359][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,641][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,880][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,108][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,300][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,487][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:57,881][Training][INFO] Loss after iteration: 1.2814807891845703
[2025-05-08 10:43:57,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,303][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-08 10:44:09,307][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,578][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,674][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,017][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,263][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,554][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,670][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,052][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,214][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:16,917][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:24,860][Training][INFO] Loss after iteration: 1.1038556098937988
[2025-05-08 10:45:24,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,366][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 10:45:36,370][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:45,271][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:45,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,599][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,897][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,166][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,475][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,629][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,067][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,574][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,690][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,194][Training][INFO] Loss after iteration: 1.3061000108718872
[2025-05-08 10:46:53,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,659][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-08 10:47:04,663][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,225][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:21,197][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:21,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,290][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,484][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,004][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,200][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,567][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,351][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,978][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,352][Training][INFO] Loss after iteration: 1.2311958074569702
[2025-05-08 10:48:20,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:31,812][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-08 10:48:31,817][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,982][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,153][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,078][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,487][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,576][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,940][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,217][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,395][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,635][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,111][Training][INFO] Loss after iteration: 1.5061525106430054
[2025-05-08 10:49:47,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,563][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 10:49:58,567][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,959][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,292][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,440][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,561][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,155][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,337][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,664][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,912][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,137][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,357][Training][INFO] Loss after iteration: 1.2535234689712524
[2025-05-08 10:51:14,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:25,804][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-08 10:51:25,808][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,989][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,114][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:49,627][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,484][VNodeRealSimulation][INFO] Starting training iteration: 135
