[2025-05-08 10:32:05,898][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:19,592][Training][INFO] Loss after iteration: 1.6150925159454346
[2025-05-08 10:32:19,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:31,352][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-08 10:32:31,359][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:31,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:39,289][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:46,614][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,590][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,268][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,643][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,939][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,307][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,570][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,864][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:47,455][Training][INFO] Loss after iteration: 1.130218267440796
[2025-05-08 10:33:47,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:59,369][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 10:33:59,372][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,283][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,507][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,753][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,092][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,329][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,741][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,101][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,403][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,726][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:13,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:15,282][Training][INFO] Loss after iteration: 1.1903574466705322
[2025-05-08 10:35:15,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:27,149][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-08 10:35:27,153][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:27,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,054][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,275][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,666][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,118][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,431][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,551][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,206][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,591][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,760][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:41,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:43,255][Training][INFO] Loss after iteration: 1.0625759363174438
[2025-05-08 10:36:43,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,973][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-08 10:36:54,977][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,801][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,993][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,047][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,431][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,639][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,566][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,272][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,694][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,111][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:10,633][Training][INFO] Loss after iteration: 1.3313932418823242
[2025-05-08 10:38:10,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:22,138][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-08 10:38:22,142][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:22,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,274][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,552][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:44,686][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:44,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,974][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,194][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,476][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,780][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,942][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,209][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:35,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:37,068][Training][INFO] Loss after iteration: 1.4988343715667725
[2025-05-08 10:39:37,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,639][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 10:39:48,642][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:57,520][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,228][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,416][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,773][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,139][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,319][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,424][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,786][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,036][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:05,624][Training][INFO] Loss after iteration: 0.9822635650634766
[2025-05-08 10:41:05,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:17,021][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-08 10:41:17,024][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:17,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,650][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,887][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,110][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:46,254][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:46,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,577][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,777][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,118][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,268][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,709][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:32,202][Training][INFO] Loss after iteration: 0.9715868830680847
[2025-05-08 10:42:32,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:43,762][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 10:42:43,765][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,630][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:57,846][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,013][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,223][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,446][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,884][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,111][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,314][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,315][VNodeRealSimulation][INFO] Training this round.
