[2025-05-08 10:32:05,853][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:19,865][Training][INFO] Loss after iteration: 0.7607226967811584
[2025-05-08 10:32:19,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:31,509][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-05-08 10:32:31,517][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:31,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:39,290][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:39,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,207][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,584][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,215][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,641][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,625][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,301][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,574][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,872][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:47,803][Training][INFO] Loss after iteration: 0.7201383709907532
[2025-05-08 10:33:47,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:59,520][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-08 10:33:59,524][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:59,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,279][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,512][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,744][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,077][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,350][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,563][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:51,618][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:51,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,391][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,722][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:15,672][Training][INFO] Loss after iteration: 0.5968654751777649
[2025-05-08 10:35:15,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:27,393][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-08 10:35:27,397][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:35,398][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,450][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,658][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,113][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,289][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,827][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,205][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,588][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,761][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:43,843][Training][INFO] Loss after iteration: 0.7078584432601929
[2025-05-08 10:36:43,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:55,409][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 10:36:55,413][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:55,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:02,564][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,668][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,212][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,180][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,636][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,970][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,275][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,406][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,109][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:11,031][Training][INFO] Loss after iteration: 0.8074390888214111
[2025-05-08 10:38:11,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:22,620][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-08 10:38:22,624][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,281][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:37,441][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:37,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,702][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:51,509][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:51,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:59,448][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:38:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,470][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,770][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,938][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,201][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:38,009][Training][INFO] Loss after iteration: 0.3836508095264435
[2025-05-08 10:39:38,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:49,375][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-08 10:39:49,378][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:49,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:57,523][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,224][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,427][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,595][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,130][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,234][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,432][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:48,637][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:48,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,032][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:05,586][Training][INFO] Loss after iteration: 0.6428437232971191
[2025-05-08 10:41:05,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,989][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 10:41:16,992][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,659][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,779][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,115][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,275][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,574][VNodeRealSimulation][INFO] Starting training iteration: 66
