[2025-05-08 10:32:05,926][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:35:14,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:14,351][Training][INFO] Loss after iteration: 0.7008819580078125
[2025-05-08 10:35:14,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:26,277][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-08 10:35:26,281][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,067][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,457][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,726][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,117][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,416][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,823][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,209][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,361][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,759][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:41,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:41,939][Training][INFO] Loss after iteration: 1.023942232131958
[2025-05-08 10:36:41,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:53,611][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 10:36:53,615][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,803][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,970][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,933][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,428][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,639][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,969][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,270][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,695][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:01,919][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,753][Training][INFO] Loss after iteration: 1.073195457458496
[2025-05-08 10:38:09,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,408][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 10:38:21,412][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:28,814][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:37,435][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,700][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,979][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,211][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,234][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,713][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,942][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,210][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,702][Training][INFO] Loss after iteration: 1.2590628862380981
[2025-05-08 10:39:36,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,221][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-08 10:39:48,224][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,928][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,235][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,414][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,772][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,131][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,315][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,432][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,791][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,035][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,619][Training][INFO] Loss after iteration: 1.0506081581115723
[2025-05-08 10:41:04,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,186][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-08 10:41:16,190][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,649][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,889][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,106][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,020][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,562][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,107][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,269][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,630][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,209][Training][INFO] Loss after iteration: 1.2331796884536743
[2025-05-08 10:42:31,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,746][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-08 10:42:42,749][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:51,327][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:51,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,753][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,005][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,217][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,641][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,866][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,112][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,314][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,520][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:57,671][Training][INFO] Loss after iteration: 0.8599803447723389
[2025-05-08 10:43:57,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,224][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 10:44:09,228][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,577][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,860][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,014][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,252][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,554][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,856][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,053][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,202][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,468][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:25,001][Training][INFO] Loss after iteration: 0.9524369835853577
[2025-05-08 10:45:25,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,521][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 10:45:36,523][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,347][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,603][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,900][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,165][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,475][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,811][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,232][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,560][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,826][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:52,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,276][Training][INFO] Loss after iteration: 0.6969517469406128
[2025-05-08 10:46:53,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:05,000][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 10:47:05,005][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:05,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,218][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,005][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,668][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,835][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,705][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,302][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,554][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,725][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,897][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,448][Training][INFO] Loss after iteration: 0.9048820734024048
[2025-05-08 10:48:20,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:31,962][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-08 10:48:31,966][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:31,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,079][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,150][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,314][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,473][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,712][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,573][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,217][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,343][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,594][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,263][Training][INFO] Loss after iteration: 0.8268039226531982
[2025-05-08 10:49:47,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,790][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-08 10:49:58,794][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,962][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,207][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,440][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,561][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,151][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,337][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,338][VNodeRealSimulation][INFO] Training this round.
