[2025-05-08 10:32:05,844][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:20,212][Training][INFO] Loss after iteration: 1.2493139505386353
[2025-05-08 10:32:20,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:31,840][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-08 10:32:31,847][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:31,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:40,332][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,606][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,931][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,212][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,649][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,931][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,211][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,563][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,875][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:48,135][Training][INFO] Loss after iteration: 0.9027705192565918
[2025-05-08 10:33:48,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:59,801][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-08 10:33:59,804][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:07,232][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,513][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,749][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,079][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,336][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,744][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,103][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,399][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,735][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:16,056][Training][INFO] Loss after iteration: 0.94112229347229
[2025-05-08 10:35:16,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:27,650][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-08 10:35:27,654][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:27,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,059][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,275][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,735][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:57,871][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,281][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,548][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:19,743][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:19,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,580][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,190][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:44,133][Training][INFO] Loss after iteration: 1.3365317583084106
[2025-05-08 10:36:44,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:55,825][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-08 10:36:55,829][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,804][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,671][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,211][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,187][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,591][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,969][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,282][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,415][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,113][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:11,405][Training][INFO] Loss after iteration: 0.40076687932014465
[2025-05-08 10:38:11,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:22,894][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-05-08 10:38:22,897][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:22,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,275][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,553][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,707][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,982][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,223][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,474][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,773][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,775][VNodeRealSimulation][INFO] Training this round.
