[2025-05-08 10:32:05,991][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:34:37,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,745][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,105][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,390][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,726][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:13,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:14,294][Training][INFO] Loss after iteration: 1.3173547983169556
[2025-05-08 10:35:14,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:25,941][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-08 10:35:25,945][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,057][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,275][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,738][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,114][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,414][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,823][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,204][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,596][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,763][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,492][Training][INFO] Loss after iteration: 0.928774356842041
[2025-05-08 10:36:42,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,781][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 10:36:54,785][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,803][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,659][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,209][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,420][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,633][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:38,728][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,151][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,690][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,112][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,682][Training][INFO] Loss after iteration: 0.9154913425445557
[2025-05-08 10:38:09,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,332][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 10:38:21,337][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,272][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,430][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,975][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,216][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,228][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,418][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,887][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,208][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,772][Training][INFO] Loss after iteration: 0.6281784176826477
[2025-05-08 10:39:36,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,237][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-08 10:39:48,241][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:57,524][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,132][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,427][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,778][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,134][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,320][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,568][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,789][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,032][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,356][Training][INFO] Loss after iteration: 0.5675274133682251
[2025-05-08 10:41:04,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:15,749][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 10:41:15,752][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,177][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,889][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,117][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,351][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,581][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,802][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:08,706][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,703][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,294][Training][INFO] Loss after iteration: 0.5665162801742554
[2025-05-08 10:42:31,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,896][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-08 10:42:42,899][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,625][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,726][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,003][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,360][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,451][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,814][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,064][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,300][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,530][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:58,121][Training][INFO] Loss after iteration: 0.46545931696891785
[2025-05-08 10:43:58,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,766][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-08 10:44:09,769][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,567][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,865][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,018][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,260][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,370][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,855][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:02,536][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:02,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,210][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,468][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:25,084][Training][INFO] Loss after iteration: 0.7463356852531433
[2025-05-08 10:45:25,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,742][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-08 10:45:36,746][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:45,614][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:45,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:52,980][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,885][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,169][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,092][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,807][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,227][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,568][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,828][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,404][Training][INFO] Loss after iteration: 0.7966865301132202
[2025-05-08 10:46:53,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:05,611][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 10:47:05,615][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:05,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:13,809][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,004][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,018][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,513][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,000][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,308][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,376][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,721][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,894][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,599][Training][INFO] Loss after iteration: 0.5284369587898254
[2025-05-08 10:48:20,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:32,156][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-08 10:48:32,159][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:32,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,984][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,142][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,072][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,477][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,578][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,942][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,218][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,404][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,089][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:45,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:46,038][Training][INFO] Loss after iteration: 0.7643531560897827
[2025-05-08 10:49:46,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,172][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-08 10:49:58,176][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,964][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,295][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,439][VNodeRealSimulation][INFO] Starting training iteration: 124
