[2025-05-08 10:32:05,979][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:37:32,640][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,972][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,137][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,685][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,111][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,577][Training][INFO] Loss after iteration: 0.8845038414001465
[2025-05-08 10:38:09,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,066][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 10:38:21,069][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,281][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,705][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,405][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,225][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,475][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,777][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,943][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,209][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,718][Training][INFO] Loss after iteration: 0.5564681887626648
[2025-05-08 10:39:36,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,292][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-08 10:39:48,296][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,934][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,224][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,426][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,776][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,135][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,238][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,583][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,791][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:56,876][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,600][Training][INFO] Loss after iteration: 0.6891792416572571
[2025-05-08 10:41:04,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,670][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-08 10:41:16,674][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,172][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,884][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:39,898][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,349][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,578][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,807][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,121][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,264][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,626][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,171][Training][INFO] Loss after iteration: 1.0489939451217651
[2025-05-08 10:42:31,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:43,231][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-08 10:42:43,235][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,631][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,750][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,007][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,225][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:20,831][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,866][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:35,954][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,305][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,515][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:58,011][Training][INFO] Loss after iteration: 0.5746402740478516
[2025-05-08 10:43:58,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,621][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 10:44:09,625][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,573][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,679][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,036][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,261][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,561][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,856][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:02,844][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:09,929][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:16,926][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:16,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:24,968][Training][INFO] Loss after iteration: 0.8335309028625488
[2025-05-08 10:45:24,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,493][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-08 10:45:36,497][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,346][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,593][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,897][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:08,743][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:15,984][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,807][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,227][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,557][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,823][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:52,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:52,976][Training][INFO] Loss after iteration: 0.6904041767120361
[2025-05-08 10:46:52,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,524][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 10:47:04,528][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,224][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,454][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,652][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,835][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,002][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,302][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,550][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,730][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,893][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,410][Training][INFO] Loss after iteration: 0.591626763343811
[2025-05-08 10:48:20,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:31,858][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 10:48:31,861][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,976][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,140][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,299][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,476][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:09,591][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:09,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:16,712][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:16,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,221][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,401][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,596][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,232][Training][INFO] Loss after iteration: 0.7781574130058289
[2025-05-08 10:49:47,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,799][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-08 10:49:58,803][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,955][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,295][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,536][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,858][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:37,918][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,035][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,670][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,911][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,913][VNodeRealSimulation][INFO] Training this round.
