[2025-05-08 10:32:05,821][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:33:17,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,210][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,322][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,853][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:46,259][Training][INFO] Loss after iteration: 1.0136855840682983
[2025-05-08 10:33:46,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:58,097][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-08 10:33:58,100][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:58,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,271][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:14,510][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:14,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,685][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,095][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,334][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,741][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,109][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:58,827][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,507][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:14,176][Training][INFO] Loss after iteration: 0.8358651399612427
[2025-05-08 10:35:14,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:26,035][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 10:35:26,039][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,054][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,270][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,727][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,106][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,428][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,544][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,209][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,354][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,762][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,219][Training][INFO] Loss after iteration: 1.4990822076797485
[2025-05-08 10:36:42,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:53,936][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-08 10:36:53,939][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:53,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,805][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,968][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,206][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,188][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,637][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,782][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,144][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,688][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:01,918][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,432][Training][INFO] Loss after iteration: 1.1490846872329712
[2025-05-08 10:38:09,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,082][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 10:38:21,086][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,271][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,551][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,421][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,902][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,224][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,472][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,774][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:20,027][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:28,897][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,531][Training][INFO] Loss after iteration: 1.1322660446166992
[2025-05-08 10:39:36,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,186][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 10:39:48,189][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,937][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,228][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,411][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:19,527][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,140][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,228][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,571][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,805][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,038][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,443][Training][INFO] Loss after iteration: 0.6876214146614075
[2025-05-08 10:41:04,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,025][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-08 10:41:16,030][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,648][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,892][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:39,897][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,353][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,157][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,802][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,109][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,633][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:30,981][Training][INFO] Loss after iteration: 0.7854639291763306
[2025-05-08 10:42:30,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,551][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-08 10:42:42,555][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,629][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,769][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:06,958][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,360][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,451][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,868][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,068][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,315][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,485][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:57,870][Training][INFO] Loss after iteration: 0.9080522060394287
[2025-05-08 10:43:57,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,472][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-08 10:44:09,476][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:18,633][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,859][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,023][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,956][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:47,173][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,665][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,052][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,219][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,468][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:24,911][Training][INFO] Loss after iteration: 1.2279822826385498
[2025-05-08 10:45:24,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,562][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-08 10:45:36,566][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:45,612][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,602][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:00,637][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,168][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,475][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:22,531][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:22,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,237][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,569][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,162][Training][INFO] Loss after iteration: 0.7652459144592285
[2025-05-08 10:46:53,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,716][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 10:47:04,720][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,223][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,451][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,830][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,997][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,198][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,375][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,723][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:11,730][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,343][Training][INFO] Loss after iteration: 0.6321156620979309
[2025-05-08 10:48:20,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:31,808][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-08 10:48:31,811][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:31,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,979][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,144][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,309][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,479][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,569][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,937][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,214][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,395][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,589][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,094][Training][INFO] Loss after iteration: 0.7878794074058533
[2025-05-08 10:49:47,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,650][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 10:49:58,653][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:07,767][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:07,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,297][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,238][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:29,578][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:37,790][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,340][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,241][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,756][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,062][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,444][Training][INFO] Loss after iteration: 0.6904317140579224
[2025-05-08 10:51:14,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,176][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-05-08 10:51:26,180][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,233][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,129][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,336][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,487][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,488][VNodeRealSimulation][INFO] Training this round.
