[2025-06-07 02:40:09,931][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,320][Training][INFO] Loss after iteration: 2.0506503582000732
[2025-06-07 02:40:19,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:31,002][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-07 02:40:31,010][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:31,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,438][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,290][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,753][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,281][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,755][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,079][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,453][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,781][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,359][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,183][Training][INFO] Loss after iteration: 1.3303959369659424
[2025-06-07 02:41:07,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:18,847][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 02:41:18,849][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,210][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:26,010][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:26,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,491][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,810][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,262][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,818][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,178][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,616][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,186][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:55,035][Training][INFO] Loss after iteration: 1.1763620376586914
[2025-06-07 02:41:55,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,697][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 02:42:06,701][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,411][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,680][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,307][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,665][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,226][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,541][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,972][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,381][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,789][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,856][Training][INFO] Loss after iteration: 1.106606125831604
[2025-06-07 02:42:42,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:54,506][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 02:42:54,509][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:58,360][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,680][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:05,133][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,606][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,987][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:12,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,327][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,803][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,470][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,792][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,535][Training][INFO] Loss after iteration: 1.0539348125457764
[2025-06-07 02:43:30,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:42,338][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 02:43:42,341][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,611][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,378][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,706][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,089][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,404][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,678][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,970][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,476][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,794][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:18,034][Training][INFO] Loss after iteration: 1.0190246105194092
[2025-06-07 02:44:18,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:29,576][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 02:44:29,580][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:33,343][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,671][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,142][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,433][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,875][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,344][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,699][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,994][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,314][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,167][Training][INFO] Loss after iteration: 0.9836628437042236
[2025-06-07 02:45:05,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:16,744][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 02:45:16,748][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,771][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:24,041][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,428][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,842][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,187][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,679][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:41,057][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,348][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,858][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,576][Training][INFO] Loss after iteration: 0.9792264699935913
[2025-06-07 02:45:52,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:04,112][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 02:46:04,115][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,441][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:10,928][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,609][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,881][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,197][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,198][VNodeRealSimulation][INFO] Training this round.
