[2025-06-07 02:40:09,860][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,310][Training][INFO] Loss after iteration: 2.0098326206207275
[2025-06-07 02:40:19,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:31,116][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-07 02:40:31,124][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:31,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:35,039][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:35,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,487][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,864][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,404][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,776][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,079][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,438][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,729][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,329][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,104][Training][INFO] Loss after iteration: 1.316605567932129
[2025-06-07 02:41:07,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:18,732][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 02:41:18,736][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:18,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,701][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:26,037][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,516][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,849][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,246][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,788][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,081][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,562][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,148][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,932][Training][INFO] Loss after iteration: 1.1615794897079468
[2025-06-07 02:41:54,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,656][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 02:42:06,659][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,411][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,680][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,328][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,689][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,256][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,564][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,963][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,364][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,638][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,775][Training][INFO] Loss after iteration: 1.0836858749389648
[2025-06-07 02:42:42,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:54,449][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 02:42:54,453][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:54,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:58,360][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,680][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:05,155][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:05,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,613][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,963][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,304][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,823][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,459][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,757][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,528][Training][INFO] Loss after iteration: 1.0346307754516602
[2025-06-07 02:43:30,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:42,244][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 02:43:42,248][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:42,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,663][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,017][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,665][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,072][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,379][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,657][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,947][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,474][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,817][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,756][Training][INFO] Loss after iteration: 0.9828534126281738
[2025-06-07 02:44:17,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:29,380][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 02:44:29,384][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,829][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,661][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,096][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,394][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,849][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,281][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,677][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,951][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,265][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,200][Training][INFO] Loss after iteration: 0.9399833083152771
[2025-06-07 02:45:05,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:16,673][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 02:45:16,676][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:16,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,046][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:24,018][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,360][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,862][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,153][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,674][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,972][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,261][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,831][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,552][Training][INFO] Loss after iteration: 0.9126715064048767
[2025-06-07 02:45:52,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:04,114][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:46:04,118][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:04,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,421][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,358][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,623][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,894][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,229][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,232][VNodeRealSimulation][INFO] Training this round.
