[2025-06-07 02:40:09,978][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,347][Training][INFO] Loss after iteration: 2.016294240951538
[2025-06-07 02:40:19,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:31,039][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 02:40:31,047][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:31,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,364][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,307][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,763][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,304][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,720][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,033][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,454][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,805][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,381][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,202][Training][INFO] Loss after iteration: 1.3307183980941772
[2025-06-07 02:41:07,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:18,892][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 02:41:18,896][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,229][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,908][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,373][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,858][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,281][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,838][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,202][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,687][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,210][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:55,053][Training][INFO] Loss after iteration: 1.1749110221862793
[2025-06-07 02:41:55,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,921][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 02:42:06,925][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,204][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,645][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,115][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,603][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,229][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,566][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,931][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,372][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,814][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,900][Training][INFO] Loss after iteration: 1.0735284090042114
[2025-06-07 02:42:42,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:54,822][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 02:42:54,825][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:54,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:58,107][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:58,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,634][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,910][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,446][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,964][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,305][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,803][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,441][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,773][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,550][Training][INFO] Loss after iteration: 1.0305298566818237
[2025-06-07 02:43:30,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:42,353][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 02:43:42,355][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:46,052][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:46,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,403][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,730][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,113][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,424][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,689][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,992][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,496][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,859][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,933][Training][INFO] Loss after iteration: 0.9800442457199097
[2025-06-07 02:44:17,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:30,062][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 02:44:30,066][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:30,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:33,366][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:33,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,698][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,164][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,457][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,898][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,364][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,724][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:57,017][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,339][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,246][Training][INFO] Loss after iteration: 0.9349844455718994
[2025-06-07 02:45:05,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:17,472][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 02:45:17,476][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,786][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:24,064][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,452][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,919][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,211][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,703][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:41,080][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,372][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,882][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,616][Training][INFO] Loss after iteration: 0.9561725854873657
[2025-06-07 02:45:52,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:04,096][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 02:46:04,100][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:04,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,431][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:11,360][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,631][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,897][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,898][VNodeRealSimulation][INFO] Training this round.
