[2025-06-07 02:40:09,850][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,217][Training][INFO] Loss after iteration: 2.0454492568969727
[2025-06-07 02:40:19,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:30,908][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-07 02:40:30,916][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,295][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,305][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,757][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,151][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,719][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,029][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,347][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,676][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,110][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,149][Training][INFO] Loss after iteration: 1.3859997987747192
[2025-06-07 02:41:07,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:18,799][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 02:41:18,803][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,160][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,906][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,366][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,685][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,085][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,507][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,085][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,676][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:49,970][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,903][Training][INFO] Loss after iteration: 1.202891230583191
[2025-06-07 02:41:54,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,710][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 02:42:06,712][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,138][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,403][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,113][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,498][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:23,862][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:23,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,499][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,803][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,325][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,607][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,435][Training][INFO] Loss after iteration: 1.1229667663574219
[2025-06-07 02:42:42,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:54,173][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 02:42:54,176][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,807][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,345][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,836][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,512][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,778][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,062][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,864][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,198][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,768][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,487][Training][INFO] Loss after iteration: 1.071476697921753
[2025-06-07 02:43:30,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:42,264][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 02:43:42,266][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,527][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,009][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,715][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:55,994][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:55,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,352][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,633][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,927][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,225][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,856][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,576][Training][INFO] Loss after iteration: 1.0361764430999756
[2025-06-07 02:44:17,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:29,237][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 02:44:29,240][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,783][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,531][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,062][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,384][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,657][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,218][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,536][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,960][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,207][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,227][Training][INFO] Loss after iteration: 0.9987375736236572
[2025-06-07 02:45:05,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:16,652][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 02:45:16,654][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:16,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:19,972][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:19,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,940][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,270][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,909][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,201][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,530][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,923][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,323][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,553][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,496][Training][INFO] Loss after iteration: 0.9659932851791382
[2025-06-07 02:45:52,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:04,156][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 02:46:04,158][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:04,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,399][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:10,820][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,391][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,875][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,245][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,247][VNodeRealSimulation][INFO] Training this round.
