[2025-06-07 02:40:09,833][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,225][Training][INFO] Loss after iteration: 2.0394492149353027
[2025-06-07 02:40:19,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:30,999][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 02:40:31,008][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,324][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,342][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,756][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,122][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,783][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,096][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,410][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,694][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,093][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,067][Training][INFO] Loss after iteration: 1.3364601135253906
[2025-06-07 02:41:07,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:18,708][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 02:41:18,710][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:18,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,097][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,970][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,433][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,780][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,171][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,432][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:42,926][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:42,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,618][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:49,992][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:49,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,903][Training][INFO] Loss after iteration: 1.1729609966278076
[2025-06-07 02:41:54,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,686][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 02:42:06,690][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,054][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,411][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,067][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,482][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:23,854][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:23,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,509][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,932][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,344][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,681][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:40,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,407][Training][INFO] Loss after iteration: 1.0851694345474243
[2025-06-07 02:42:42,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:54,151][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 02:42:54,155][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,645][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,377][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:05,010][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,474][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,808][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,130][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,864][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,200][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,747][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,501][Training][INFO] Loss after iteration: 1.03440260887146
[2025-06-07 02:43:30,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:42,171][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 02:43:42,173][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,494][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:48,893][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,408][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:55,962][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,327][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,657][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,947][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,273][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,833][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,576][Training][INFO] Loss after iteration: 0.9859842658042908
[2025-06-07 02:44:17,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:29,251][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 02:44:29,255][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:29,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,620][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,305][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,951][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,410][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,718][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,262][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,537][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,904][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,229][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,175][Training][INFO] Loss after iteration: 0.9367764592170715
[2025-06-07 02:45:05,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:16,652][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 02:45:16,656][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:16,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,000][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,635][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,252][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,780][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,181][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,525][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,920][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,293][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,542][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,496][Training][INFO] Loss after iteration: 0.9152508974075317
[2025-06-07 02:45:52,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:04,156][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:46:04,160][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,420][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:10,748][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,341][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,881][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,198][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,200][VNodeRealSimulation][INFO] Training this round.
