[2025-06-07 02:40:09,844][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,306][Training][INFO] Loss after iteration: 2.0489249229431152
[2025-06-07 02:40:19,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:30,986][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-07 02:40:30,994][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:35,036][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:35,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,488][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,863][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,401][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,787][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,100][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,434][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,779][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,359][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,132][Training][INFO] Loss after iteration: 1.2890982627868652
[2025-06-07 02:41:07,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:18,921][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 02:41:18,925][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,684][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,983][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,414][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,782][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,260][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,818][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,178][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,699][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,186][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:55,016][Training][INFO] Loss after iteration: 1.1663563251495361
[2025-06-07 02:41:55,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,867][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 02:42:06,870][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,179][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,504][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,133][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,615][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,246][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,563][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,933][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,349][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,789][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,803][Training][INFO] Loss after iteration: 1.0578218698501587
[2025-06-07 02:42:42,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:54,570][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 02:42:54,572][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:58,083][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:58,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,455][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,888][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,393][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,820][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,276][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,867][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,464][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,790][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,516][Training][INFO] Loss after iteration: 1.0300514698028564
[2025-06-07 02:43:30,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:42,304][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 02:43:42,307][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,630][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,377][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,721][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,087][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,402][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,669][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,969][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,483][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,878][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,834][Training][INFO] Loss after iteration: 0.9743428230285645
[2025-06-07 02:44:17,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:29,558][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 02:44:29,561][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:29,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:33,339][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,670][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,139][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,432][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,873][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,341][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,698][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,993][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,316][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,254][Training][INFO] Loss after iteration: 0.9291141629219055
[2025-06-07 02:45:05,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:16,733][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 02:45:16,736][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:16,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,762][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:24,040][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,425][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,931][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,224][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,679][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:41,056][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,346][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,858][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,580][Training][INFO] Loss after iteration: 0.9372814893722534
[2025-06-07 02:45:52,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:04,129][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 02:46:04,133][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,389][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:10,873][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:10,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,608][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,877][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,204][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,205][VNodeRealSimulation][INFO] Training this round.
