[2025-06-07 02:40:09,906][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,240][Training][INFO] Loss after iteration: 2.069547653198242
[2025-06-07 02:40:19,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:30,960][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-07 02:40:30,967][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:34,319][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:34,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:37,582][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,586][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,039][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,431][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,019][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,374][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,660][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:01,988][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:06,837][Training][INFO] Loss after iteration: 1.4189138412475586
[2025-06-07 02:41:06,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:18,431][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 02:41:18,435][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:21,951][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:25,356][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:25,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,413][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,720][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,175][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,413][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:42,840][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,407][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:49,870][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:49,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,702][Training][INFO] Loss after iteration: 1.282397747039795
[2025-06-07 02:41:54,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,409][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 02:42:06,413][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:09,990][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:09,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,411][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,073][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,536][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:23,799][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,330][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,776][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,326][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,634][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:40,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,379][Training][INFO] Loss after iteration: 1.205267071723938
[2025-06-07 02:42:42,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:54,166][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 02:42:54,170][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,448][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,358][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:04,794][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,456][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,830][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,149][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,696][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,145][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,601][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:28,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,415][Training][INFO] Loss after iteration: 1.1774991750717163
[2025-06-07 02:43:30,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:42,147][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 02:43:42,151][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,399][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,018][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,408][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:55,731][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,235][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,638][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,928][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,480][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,852][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,544][Training][INFO] Loss after iteration: 1.1288038492202759
[2025-06-07 02:44:17,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:29,220][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 02:44:29,223][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:29,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,544][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:35,902][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:35,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:39,689][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:39,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,359][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,703][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,134][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,495][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,908][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,234][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,115][Training][INFO] Loss after iteration: 1.092178225517273
[2025-06-07 02:45:05,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:16,587][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 02:45:16,590][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:19,875][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:19,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,212][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:26,915][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,716][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,000][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,522][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,782][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,239][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,523][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,469][Training][INFO] Loss after iteration: 1.0584418773651123
[2025-06-07 02:45:52,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:03,977][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:46:03,980][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,399][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:10,782][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:10,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,412][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,934][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,198][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,200][VNodeRealSimulation][INFO] Training this round.
