[2025-06-07 02:40:09,795][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:40:17,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:40:19,334][Training][INFO] Loss after iteration: 2.028320550918579
[2025-06-07 02:40:19,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:40:31,680][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-07 02:40:31,687][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:40:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:35,062][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:40:35,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:38,519][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:40:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:41,890][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:40:41,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:45,424][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:40:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:48,786][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:40:48,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:52,100][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:40:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:55,458][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:40:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:40:58,747][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:40:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:02,281][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:41:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:05,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:07,095][Training][INFO] Loss after iteration: 1.3158878087997437
[2025-06-07 02:41:07,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:41:19,370][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 02:41:19,373][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:41:19,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:22,711][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:41:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:26,006][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:41:26,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:29,491][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:41:29,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:32,807][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:41:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:36,165][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:41:36,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:39,675][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:41:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:43,085][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:41:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:46,675][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:41:46,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:50,167][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:41:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:41:53,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:41:54,873][Training][INFO] Loss after iteration: 1.1461519002914429
[2025-06-07 02:41:54,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:06,586][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 02:42:06,590][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:42:06,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:10,139][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:42:10,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:13,659][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:42:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:17,306][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:42:17,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:20,663][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:42:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:24,274][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:42:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:27,587][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:42:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:30,934][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:42:30,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:34,327][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:42:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:37,682][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:42:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:41,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:42:42,725][Training][INFO] Loss after iteration: 1.068498134613037
[2025-06-07 02:42:42,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:42:54,469][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 02:42:54,473][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:42:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:42:57,807][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:42:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:01,619][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:43:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:05,128][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:43:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:08,588][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:43:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:11,884][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:43:11,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:15,192][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:43:15,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:18,876][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:43:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:22,478][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:43:22,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:25,768][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:43:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:29,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:43:30,535][Training][INFO] Loss after iteration: 1.0113742351531982
[2025-06-07 02:43:30,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:43:42,378][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 02:43:42,382][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:43:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:45,651][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:43:45,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:49,093][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:43:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:52,699][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:43:52,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:56,087][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:43:56,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:43:59,368][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:43:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:02,632][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:44:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:05,935][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:44:05,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:09,404][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:44:09,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:12,857][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:44:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:16,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:44:17,832][Training][INFO] Loss after iteration: 0.9595003724098206
[2025-06-07 02:44:17,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:44:29,382][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 02:44:29,385][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:44:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:32,781][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:44:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:36,530][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:44:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:40,072][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:44:40,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:43,383][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:44:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:46,796][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:44:46,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:50,262][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:44:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:53,618][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:44:53,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:44:56,957][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:44:56,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:00,253][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:45:00,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:03,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:05,230][Training][INFO] Loss after iteration: 0.9227073788642883
[2025-06-07 02:45:05,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:45:16,798][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 02:45:16,802][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:45:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:20,067][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:45:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:23,940][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:45:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:27,269][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:45:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:30,908][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:45:30,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:34,202][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:45:34,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:37,672][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:45:37,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:40,954][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:45:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:44,322][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:45:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:47,786][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:45:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:45:51,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:45:52,480][Training][INFO] Loss after iteration: 0.8997570872306824
[2025-06-07 02:45:52,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:03,977][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:46:03,981][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:46:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:07,382][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:46:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:10,860][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:46:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:14,541][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:46:14,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:17,875][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:46:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:21,185][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:46:21,186][VNodeRealSimulation][INFO] Training this round.
