[2025-06-08 19:29:00,329][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,885][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,140][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,488][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,793][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,231][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,649][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,961][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,381][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,899][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,607][Training][INFO] Loss after iteration: 1.3187376260757446
[2025-06-08 19:29:58,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,359][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 19:30:09,361][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,331][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,637][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,069][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,397][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,775][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,181][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,520][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,916][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,221][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,936][Training][INFO] Loss after iteration: 1.1977291107177734
[2025-06-08 19:30:45,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,691][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 19:30:56,694][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,122][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,085][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,466][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,802][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,289][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,664][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,990][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,368][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,795][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,567][Training][INFO] Loss after iteration: 1.1385732889175415
[2025-06-08 19:31:33,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,316][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 19:31:44,318][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,532][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,914][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,316][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,860][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,211][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,555][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,965][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,257][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,997][Training][INFO] Loss after iteration: 1.130439281463623
[2025-06-08 19:32:20,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,693][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 19:32:31,697][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,526][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,833][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,313][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,868][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,172][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,461][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,816][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,423][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,870][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,630][Training][INFO] Loss after iteration: 1.0032198429107666
[2025-06-08 19:33:08,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,217][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 19:33:19,219][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,129][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,557][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,921][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,301][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,635][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,975][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,254][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,686][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,727][Training][INFO] Loss after iteration: 0.9677201509475708
[2025-06-08 19:33:55,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,888][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 19:34:06,892][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,389][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,732][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,053][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,383][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,664][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,956][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,349][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,750][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,191][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,826][Training][INFO] Loss after iteration: 1.0208330154418945
[2025-06-08 19:34:42,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:53,598][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 19:34:53,601][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:53,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,930][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,581][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,087][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,478][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,794][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,795][VNodeRealSimulation][INFO] Training this round.
