[2025-06-08 19:29:00,433][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,398][Training][INFO] Loss after iteration: 2.042219400405884
[2025-06-08 19:29:11,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,090][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 19:29:22,097][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,889][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,137][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,463][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,783][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,368][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,644][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,958][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,403][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,796][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,550][Training][INFO] Loss after iteration: 1.342044472694397
[2025-06-08 19:29:58,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,365][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 19:30:09,368][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,910][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,594][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,057][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,370][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,770][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,185][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,521][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,913][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,247][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,885][Training][INFO] Loss after iteration: 1.2086595296859741
[2025-06-08 19:30:45,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,717][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 19:30:56,719][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,247][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,102][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,469][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,809][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,262][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,634][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:22,000][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,362][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,803][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,642][Training][INFO] Loss after iteration: 1.1242990493774414
[2025-06-08 19:31:33,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,454][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:31:44,458][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,182][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,481][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,948][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,294][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,812][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,220][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,483][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,964][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,296][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,934][Training][INFO] Loss after iteration: 1.062497854232788
[2025-06-08 19:32:20,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,684][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 19:32:31,686][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,527][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,816][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,329][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,878][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,179][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,483][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,903][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,314][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,945][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,651][Training][INFO] Loss after iteration: 1.100828766822815
[2025-06-08 19:33:08,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,238][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 19:33:19,240][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,772][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,564][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,913][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,312][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,628][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,981][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,260][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,681][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,117][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,876][Training][INFO] Loss after iteration: 0.9885690808296204
[2025-06-08 19:33:55,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,506][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 19:34:06,509][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,892][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,735][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,057][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,332][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,669][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,938][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,350][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,746][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,184][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,885][Training][INFO] Loss after iteration: 0.9679449200630188
[2025-06-08 19:34:42,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:53,417][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 19:34:53,419][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,929][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,575][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,086][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,463][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,766][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,768][VNodeRealSimulation][INFO] Training this round.
