[2025-06-08 19:29:00,383][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,398][Training][INFO] Loss after iteration: 2.062497615814209
[2025-06-08 19:29:11,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,095][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 19:29:22,102][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,528][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,153][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,484][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,780][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,364][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,649][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,960][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,410][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,892][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,548][Training][INFO] Loss after iteration: 1.3650007247924805
[2025-06-08 19:29:58,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,266][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 19:30:09,268][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,332][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,651][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,051][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,368][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,780][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,172][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,521][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,880][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,256][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,879][Training][INFO] Loss after iteration: 1.2575008869171143
[2025-06-08 19:30:45,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,726][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 19:30:56,729][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,245][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,096][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,469][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,826][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,287][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,672][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:22,000][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,366][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,721][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,611][Training][INFO] Loss after iteration: 1.1552653312683105
[2025-06-08 19:31:33,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,290][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 19:31:44,292][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,190][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,493][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,944][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,300][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,819][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,210][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,486][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,933][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,237][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,930][Training][INFO] Loss after iteration: 1.0899358987808228
[2025-06-08 19:32:20,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,561][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 19:32:31,564][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,049][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,797][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,335][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,870][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,175][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,485][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,896][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,425][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,866][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,627][Training][INFO] Loss after iteration: 1.136500597000122
[2025-06-08 19:33:08,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,372][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 19:33:19,375][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,124][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,567][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,922][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,213][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,642][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,977][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,237][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,121][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,911][Training][INFO] Loss after iteration: 1.0284150838851929
[2025-06-08 19:33:55,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,521][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 19:34:06,524][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,390][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,733][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,053][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,392][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,634][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,952][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,343][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,751][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,187][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,861][Training][INFO] Loss after iteration: 0.9695361256599426
[2025-06-08 19:34:42,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:53,397][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 19:34:53,399][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,305][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,570][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,084][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,476][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,775][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,776][VNodeRealSimulation][INFO] Training this round.
