[2025-06-08 19:29:00,473][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,279][Training][INFO] Loss after iteration: 2.0439600944519043
[2025-06-08 19:29:11,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:21,942][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 19:29:21,949][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,881][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,167][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,478][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,767][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,226][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,645][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,956][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,405][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,731][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,582][Training][INFO] Loss after iteration: 1.3364410400390625
[2025-06-08 19:29:58,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,363][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 19:30:09,366][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,837][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,614][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,045][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,400][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,753][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,177][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,520][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,910][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,223][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,910][Training][INFO] Loss after iteration: 1.2154961824417114
[2025-06-08 19:30:45,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,629][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 19:30:56,632][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,700][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:04,996][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,483][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,799][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,265][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,643][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,945][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,350][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,801][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,579][Training][INFO] Loss after iteration: 1.140285849571228
[2025-06-08 19:31:33,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,522][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 19:31:44,523][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,182][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,528][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,938][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,325][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,862][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,113][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,555][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,962][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,246][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,025][Training][INFO] Loss after iteration: 1.1404937505722046
[2025-06-08 19:32:21,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,876][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 19:32:31,879][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:35,988][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:35,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,811][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,339][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,872][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,165][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,479][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,897][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,315][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,656][Training][INFO] Loss after iteration: 1.0280883312225342
[2025-06-08 19:33:08,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,743][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 19:33:19,745][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,128][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,557][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,824][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,183][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,628][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,973][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,251][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,684][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,115][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,830][Training][INFO] Loss after iteration: 1.0467475652694702
[2025-06-08 19:33:55,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,516][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 19:34:06,519][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,867][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,704][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,083][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,398][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,626][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,937][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,346][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,746][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,159][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,826][Training][INFO] Loss after iteration: 0.9797928333282471
[2025-06-08 19:34:42,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,092][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 19:34:54,094][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,302][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,577][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,085][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,471][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,790][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,792][VNodeRealSimulation][INFO] Training this round.
