[2025-06-08 19:29:00,358][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,398][Training][INFO] Loss after iteration: 2.068152666091919
[2025-06-08 19:29:11,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,280][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 19:29:22,292][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:22,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,513][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,160][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,460][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,800][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,229][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,644][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,955][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,411][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,890][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,530][Training][INFO] Loss after iteration: 1.3767435550689697
[2025-06-08 19:29:58,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,274][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 19:30:09,276][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,341][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,589][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,054][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,363][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,777][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,186][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,518][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,878][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,254][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,898][Training][INFO] Loss after iteration: 1.2346583604812622
[2025-06-08 19:30:45,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,727][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 19:30:56,730][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,700][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,105][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,477][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,802][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,261][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,641][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,941][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,365][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,792][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,611][Training][INFO] Loss after iteration: 1.1365121603012085
[2025-06-08 19:31:33,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,339][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 19:31:44,340][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,529][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,946][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,236][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,865][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,128][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,480][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,956][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,257][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,956][Training][INFO] Loss after iteration: 1.0463461875915527
[2025-06-08 19:32:20,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,691][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 19:32:31,694][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,025][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,828][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,336][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,870][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,173][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,474][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,903][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,424][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,867][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,601][Training][INFO] Loss after iteration: 1.1244820356369019
[2025-06-08 19:33:08,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,247][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 19:33:19,250][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,129][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,484][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,822][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,189][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,631][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,977][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,237][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,682][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,159][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,869][Training][INFO] Loss after iteration: 1.0939710140228271
[2025-06-08 19:33:55,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,523][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 19:34:06,525][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,392][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,730][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,060][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,369][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,631][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,960][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,352][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,749][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,183][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,778][Training][INFO] Loss after iteration: 1.1558459997177124
[2025-06-08 19:34:42,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:53,285][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 19:34:53,287][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:53,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,305][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,577][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,078][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,474][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,771][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,772][VNodeRealSimulation][INFO] Training this round.
