[2025-06-08 19:29:00,335][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,398][Training][INFO] Loss after iteration: 2.040600061416626
[2025-06-08 19:29:11,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,085][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-08 19:29:22,093][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,881][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,168][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,455][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,796][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,359][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,654][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,959][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,407][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,901][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,522][Training][INFO] Loss after iteration: 1.3363844156265259
[2025-06-08 19:29:58,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,267][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 19:30:09,268][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,333][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,638][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,057][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,364][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,779][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,189][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,520][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,917][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,216][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,879][Training][INFO] Loss after iteration: 1.238830804824829
[2025-06-08 19:30:45,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,642][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 19:30:56,645][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,699][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,084][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,473][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,823][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,291][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,638][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:22,001][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,359][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,716][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,636][Training][INFO] Loss after iteration: 1.1761525869369507
[2025-06-08 19:31:33,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,301][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 19:31:44,303][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,187][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,495][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,940][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,225][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,121][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,549][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,955][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,283][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,908][Training][INFO] Loss after iteration: 1.0867100954055786
[2025-06-08 19:32:20,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,544][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 19:32:31,546][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,529][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,822][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,310][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,871][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,169][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,482][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,821][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,416][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,942][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,616][Training][INFO] Loss after iteration: 1.070571780204773
[2025-06-08 19:33:08,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,217][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 19:33:19,220][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,127][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,481][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,811][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,300][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,627][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,978][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,229][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,686][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,115][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,858][Training][INFO] Loss after iteration: 0.9892955422401428
[2025-06-08 19:33:55,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,492][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 19:34:06,494][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,384][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,735][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:17,992][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:17,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,395][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,633][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,958][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,344][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,746][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,072][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,778][Training][INFO] Loss after iteration: 0.9758529663085938
[2025-06-08 19:34:42,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:53,315][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 19:34:53,319][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,308][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,561][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,081][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,410][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,788][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,790][VNodeRealSimulation][INFO] Training this round.
