[2025-06-08 19:29:00,457][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,338][Training][INFO] Loss after iteration: 2.101114273071289
[2025-06-08 19:29:11,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,074][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 19:29:22,080][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:22,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,891][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,179][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,480][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,800][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,367][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,657][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,951][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,318][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,900][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,608][Training][INFO] Loss after iteration: 1.3342065811157227
[2025-06-08 19:29:58,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,874][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 19:30:09,878][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,336][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,619][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,054][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,371][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,809][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,131][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,519][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,921][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,224][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,910][Training][INFO] Loss after iteration: 1.209920883178711
[2025-06-08 19:30:45,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,701][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 19:30:56,705][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,242][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:04,987][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:04,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,487][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,828][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,266][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,661][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,996][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,353][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,800][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,605][Training][INFO] Loss after iteration: 1.2518831491470337
[2025-06-08 19:31:33,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,424][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 19:31:44,427][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,184][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,532][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,917][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,329][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,865][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,146][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,553][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,965][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,293][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,024][Training][INFO] Loss after iteration: 1.1185038089752197
[2025-06-08 19:32:21,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,221][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 19:32:32,223][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,044][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,808][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,341][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,881][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,152][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,458][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,901][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,424][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,943][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,632][Training][INFO] Loss after iteration: 1.0744826793670654
[2025-06-08 19:33:08,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,295][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 19:33:19,299][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,135][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,559][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,825][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,302][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,637][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,979][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,248][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,692][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,112][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,702][Training][INFO] Loss after iteration: 1.0187785625457764
[2025-06-08 19:33:55,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,504][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 19:34:06,508][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,395][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,735][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,087][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,399][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,626][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,958][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,347][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,747][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,189][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,798][Training][INFO] Loss after iteration: 0.9916061162948608
[2025-06-08 19:34:42,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:53,950][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 19:34:53,952][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:53,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,931][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,570][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,083][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,475][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,772][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,774][VNodeRealSimulation][INFO] Training this round.
