[2025-06-08 19:29:00,504][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,335][Training][INFO] Loss after iteration: 2.0521721839904785
[2025-06-08 19:29:11,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,081][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 19:29:22,088][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,891][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,133][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,479][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,792][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,368][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,645][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,957][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,412][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,935][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,582][Training][INFO] Loss after iteration: 1.3464678525924683
[2025-06-08 19:29:58,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,401][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 19:30:09,404][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,336][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,653][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,057][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,403][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,804][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,189][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,521][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,257][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,936][Training][INFO] Loss after iteration: 1.2178175449371338
[2025-06-08 19:30:45,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,213][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 19:30:57,215][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,694][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:04,956][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,483][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,814][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,286][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,645][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,953][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,362][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,802][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,594][Training][INFO] Loss after iteration: 1.078633427619934
[2025-06-08 19:31:33,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,911][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:31:44,915][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,533][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,899][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,293][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,862][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,148][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,558][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,963][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,300][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,998][Training][INFO] Loss after iteration: 1.0626686811447144
[2025-06-08 19:32:20,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,741][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 19:32:31,745][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,525][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,823][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,311][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,850][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,176][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,492][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,819][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,427][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,840][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,656][Training][INFO] Loss after iteration: 1.0406856536865234
[2025-06-08 19:33:08,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,249][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 19:33:19,251][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,129][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,561][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,925][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,298][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,566][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,981][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,248][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,679][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,156][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,858][Training][INFO] Loss after iteration: 0.9878285527229309
[2025-06-08 19:33:55,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,780][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 19:34:06,782][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,904][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,727][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,083][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,381][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,671][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,959][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,344][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,750][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,027][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,826][Training][INFO] Loss after iteration: 0.9423689246177673
[2025-06-08 19:34:42,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,092][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 19:34:54,095][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,927][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,571][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,087][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,472][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,796][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,798][VNodeRealSimulation][INFO] Training this round.
