[2025-06-08 19:29:00,345][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,277][Training][INFO] Loss after iteration: 2.0587551593780518
[2025-06-08 19:29:11,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,064][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 19:29:22,075][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:22,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,528][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,175][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,482][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,790][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,372][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,641][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,957][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,403][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,896][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,608][Training][INFO] Loss after iteration: 1.4298009872436523
[2025-06-08 19:29:58,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,363][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 19:30:09,365][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,756][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,609][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,055][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,370][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,752][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,182][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,526][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,246][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,910][Training][INFO] Loss after iteration: 1.241786003112793
[2025-06-08 19:30:45,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,691][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 19:30:56,694][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,699][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,096][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,499][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,823][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,264][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,665][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,993][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,343][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,713][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,579][Training][INFO] Loss after iteration: 1.1767041683197021
[2025-06-08 19:31:33,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,452][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:31:44,454][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,095][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,528][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,912][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,297][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,866][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,140][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,486][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,961][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,296][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,024][Training][INFO] Loss after iteration: 1.0991860628128052
[2025-06-08 19:32:21,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,869][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 19:32:31,872][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,525][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,825][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,332][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,854][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,168][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,476][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,900][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,313][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,682][Training][INFO] Loss after iteration: 1.053136944770813
[2025-06-08 19:33:08,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,309][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 19:33:19,313][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,137][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,559][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,921][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,211][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,635][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,981][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,230][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,114][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,859][Training][INFO] Loss after iteration: 1.023808479309082
[2025-06-08 19:33:55,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,780][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 19:34:06,783][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,393][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,732][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,085][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,398][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,632][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,955][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,336][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,751][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,187][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,826][Training][INFO] Loss after iteration: 0.9739877581596375
[2025-06-08 19:34:42,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:53,950][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 19:34:53,952][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:53,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,305][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,567][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,083][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,468][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,793][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,795][VNodeRealSimulation][INFO] Training this round.
