[2025-06-08 19:29:00,491][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,331][Training][INFO] Loss after iteration: 2.0510802268981934
[2025-06-08 19:29:11,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,683][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-08 19:29:22,691][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,888][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,138][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,485][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,787][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,362][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,649][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,960][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,407][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,582][Training][INFO] Loss after iteration: 1.3851457834243774
[2025-06-08 19:29:58,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,362][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 19:30:09,365][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,721][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,649][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,053][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,404][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,813][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,194][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,528][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,917][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,247][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,963][Training][INFO] Loss after iteration: 1.2117375135421753
[2025-06-08 19:30:45,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,748][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 19:30:56,752][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,701][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,106][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,554][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,805][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,262][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,670][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:22,001][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,368][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,718][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,593][Training][INFO] Loss after iteration: 1.1761430501937866
[2025-06-08 19:31:33,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,522][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 19:31:44,525][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,189][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,528][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,943][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,328][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,866][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,137][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,480][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,958][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,284][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,970][Training][INFO] Loss after iteration: 1.1038644313812256
[2025-06-08 19:32:20,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,739][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 19:32:31,741][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,522][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,816][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,312][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,848][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,174][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,549][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,894][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,428][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,918][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,630][Training][INFO] Loss after iteration: 1.0410035848617554
[2025-06-08 19:33:08,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,276][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 19:33:19,279][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,778][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,558][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,926][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,219][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,625][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,978][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,259][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,684][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,114][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,671][Training][INFO] Loss after iteration: 1.0030298233032227
[2025-06-08 19:33:55,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,381][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 19:34:06,383][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,873][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,724][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,055][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,377][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,629][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,964][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,350][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,756][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,183][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,904][Training][INFO] Loss after iteration: 0.9710190892219543
[2025-06-08 19:34:42,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,092][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 19:34:54,095][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,306][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,575][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,083][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,476][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,771][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,773][VNodeRealSimulation][INFO] Training this round.
