[2025-06-08 19:29:00,417][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,331][Training][INFO] Loss after iteration: 2.044991970062256
[2025-06-08 19:29:11,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:21,955][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 19:29:21,963][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:21,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,492][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,174][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,453][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,786][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,370][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,645][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,952][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,377][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,796][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,608][Training][INFO] Loss after iteration: 1.3186262845993042
[2025-06-08 19:29:58,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,343][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 19:30:09,345][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,337][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,617][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,063][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,405][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,807][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,182][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,519][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,905][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,215][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,963][Training][INFO] Loss after iteration: 1.1729077100753784
[2025-06-08 19:30:45,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,659][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 19:30:56,662][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,241][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,107][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,500][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,825][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,291][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,676][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:22,008][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,348][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,712][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,540][Training][INFO] Loss after iteration: 1.072064757347107
[2025-06-08 19:31:33,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,259][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 19:31:44,261][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:48,794][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,529][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,945][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,329][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,841][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,218][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,484][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,928][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,297][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,970][Training][INFO] Loss after iteration: 1.0838909149169922
[2025-06-08 19:32:20,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,691][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 19:32:31,694][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,046][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,808][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,312][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,850][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,177][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,498][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,894][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,416][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,874][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,656][Training][INFO] Loss after iteration: 1.0028138160705566
[2025-06-08 19:33:08,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,194][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 19:33:19,196][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,778][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,560][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,925][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,302][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,634][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,977][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,246][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,684][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,117][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,702][Training][INFO] Loss after iteration: 0.9659537672996521
[2025-06-08 19:33:55,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,290][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 19:34:06,293][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,876][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,728][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,057][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,397][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,671][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,961][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,347][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,755][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,165][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,904][Training][INFO] Loss after iteration: 0.9293028712272644
[2025-06-08 19:34:42,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,157][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 19:34:54,159][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,928][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,566][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,086][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,468][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,776][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,777][VNodeRealSimulation][INFO] Training this round.
