[2025-06-08 19:29:00,329][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,423][Training][INFO] Loss after iteration: 2.0363972187042236
[2025-06-08 19:29:11,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,114][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 19:29:22,121][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:22,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,882][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,155][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,485][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,781][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,191][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,641][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,949][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,402][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,727][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,562][Training][INFO] Loss after iteration: 1.3282479047775269
[2025-06-08 19:29:58,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,270][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 19:30:09,271][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,333][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,634][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,062][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,370][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,771][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,181][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,519][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,915][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,252][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,906][Training][INFO] Loss after iteration: 1.200343370437622
[2025-06-08 19:30:45,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,717][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 19:30:56,720][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,244][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,105][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,481][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,806][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,285][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,635][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:22,004][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,362][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,720][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,612][Training][INFO] Loss after iteration: 1.180220603942871
[2025-06-08 19:31:33,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,328][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 19:31:44,330][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:48,796][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,529][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,939][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,313][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,866][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,215][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,553][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,926][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,286][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,956][Training][INFO] Loss after iteration: 1.1558085680007935
[2025-06-08 19:32:20,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,684][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 19:32:31,687][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,044][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,815][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,308][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,860][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,485][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,815][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,418][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,948][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,617][Training][INFO] Loss after iteration: 1.0309866666793823
[2025-06-08 19:33:08,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,233][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 19:33:19,236][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,131][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,563][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,924][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,298][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,627][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,974][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,257][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,677][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,115][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,844][Training][INFO] Loss after iteration: 1.0203477144241333
[2025-06-08 19:33:55,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,521][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 19:34:06,524][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,387][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,734][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,052][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,392][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,633][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,950][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,353][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,710][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,074][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,861][Training][INFO] Loss after iteration: 0.9758245348930359
[2025-06-08 19:34:42,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:53,453][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 19:34:53,455][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,307][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,575][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,082][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,458][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,791][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,792][VNodeRealSimulation][INFO] Training this round.
