[2025-06-08 19:29:00,410][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,356][Training][INFO] Loss after iteration: 2.064204692840576
[2025-06-08 19:29:11,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,113][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-08 19:29:22,124][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:22,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,531][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,171][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,479][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,804][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,363][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,640][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,952][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,401][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,582][Training][INFO] Loss after iteration: 1.3816874027252197
[2025-06-08 19:29:58,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,349][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 19:30:09,352][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,840][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,639][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,060][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,396][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,813][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,188][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,514][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,910][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,256][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,910][Training][INFO] Loss after iteration: 1.2143821716308594
[2025-06-08 19:30:45,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,671][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 19:30:56,674][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,244][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,086][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,484][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,826][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,288][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,666][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:22,005][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:22,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,352][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,715][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,567][Training][INFO] Loss after iteration: 1.2045906782150269
[2025-06-08 19:31:33,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,521][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 19:31:44,523][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,096][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,530][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,913][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,315][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,837][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,219][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,554][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,959][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,294][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,942][Training][INFO] Loss after iteration: 1.0942686796188354
[2025-06-08 19:32:20,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,739][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 19:32:31,741][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,030][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,821][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,328][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,866][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,172][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,462][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,817][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,312][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,873][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,630][Training][INFO] Loss after iteration: 1.076095461845398
[2025-06-08 19:33:08,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,249][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 19:33:19,251][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,134][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,486][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,922][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,304][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,637][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,976][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,255][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,683][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,158][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,858][Training][INFO] Loss after iteration: 1.0145604610443115
[2025-06-08 19:33:55,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,780][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 19:34:06,783][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,388][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,733][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,090][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,383][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,665][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,958][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,343][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,752][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,057][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,826][Training][INFO] Loss after iteration: 1.0015292167663574
[2025-06-08 19:34:42,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,092][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 19:34:54,094][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,302][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,574][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,091][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,402][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,761][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,763][VNodeRealSimulation][INFO] Training this round.
