[2025-06-08 19:29:00,383][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,343][Training][INFO] Loss after iteration: 2.0433461666107178
[2025-06-08 19:29:11,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,055][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 19:29:22,063][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:22,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,528][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,153][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,485][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,781][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,230][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,650][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,958][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,410][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,800][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,573][Training][INFO] Loss after iteration: 1.3739380836486816
[2025-06-08 19:29:58,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:09,270][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 19:30:09,271][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,342][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,607][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,050][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,360][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,753][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,186][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,522][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,918][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,221][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,880][Training][INFO] Loss after iteration: 1.1948254108428955
[2025-06-08 19:30:45,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:56,638][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 19:30:56,642][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,698][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,096][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,486][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,823][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,287][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,671][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,999][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,357][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,801][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,636][Training][INFO] Loss after iteration: 1.1089484691619873
[2025-06-08 19:31:33,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:44,308][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 19:31:44,310][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:44,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,097][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,405][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,946][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,327][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,844][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,130][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,549][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,930][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,293][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,956][Training][INFO] Loss after iteration: 1.0604389905929565
[2025-06-08 19:32:20,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:31,613][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 19:32:31,616][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,053][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,797][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,302][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,846][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,167][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,464][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,819][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,311][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,943][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,616][Training][INFO] Loss after iteration: 1.005329966545105
[2025-06-08 19:33:08,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:19,233][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 19:33:19,236][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:19,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,132][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,562][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,922][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,188][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,637][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,980][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,257][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,683][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,149][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,851][Training][INFO] Loss after iteration: 0.9689877033233643
[2025-06-08 19:33:55,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:06,468][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 19:34:06,471][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,900][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,717][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,056][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,390][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,631][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,955][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,347][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,753][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,187][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,886][Training][INFO] Loss after iteration: 0.9293265342712402
[2025-06-08 19:34:42,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:53,386][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 19:34:53,388][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,888][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,571][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,084][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,457][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,774][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,776][VNodeRealSimulation][INFO] Training this round.
