[2025-06-03 21:32:22,314][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,822][Training][INFO] Loss after iteration: 2.1900033950805664
[2025-06-03 21:32:33,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:44,494][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-06-03 21:32:44,501][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:44,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,916][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,256][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,669][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,250][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:58,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,633][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,978][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:08,416][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:11,804][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:11,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:15,187][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:15,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:18,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:20,066][Training][INFO] Loss after iteration: 1.7383884191513062
[2025-06-03 21:33:20,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:30,807][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 21:33:30,810][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,248][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,620][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:37,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:41,028][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:44,439][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:47,933][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,340][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:51,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:54,838][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:58,294][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:58,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,704][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:01,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:05,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:06,536][Training][INFO] Loss after iteration: 1.8055583238601685
[2025-06-03 21:34:06,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:17,117][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 21:34:17,121][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:17,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,504][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:20,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:23,845][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:23,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,203][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,640][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:30,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:34,010][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,411][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:37,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,840][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:40,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:44,208][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:44,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:47,607][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:50,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:52,352][Training][INFO] Loss after iteration: 1.7699388265609741
[2025-06-03 21:34:52,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:02,867][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-03 21:35:02,870][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:02,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:06,256][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,678][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,245][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:16,595][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:16,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,972][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:19,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:23,357][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:26,779][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:26,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:30,185][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,593][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:37,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:38,447][Training][INFO] Loss after iteration: 1.7511154413223267
[2025-06-03 21:35:38,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:49,022][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-03 21:35:49,024][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,413][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:55,790][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:55,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:59,163][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:59,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:02,551][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:02,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:06,011][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:09,394][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:09,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,779][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:12,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:16,176][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:19,540][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:23,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:24,440][Training][INFO] Loss after iteration: 1.6505600214004517
[2025-06-03 21:36:24,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:34,990][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 21:36:34,993][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:38,340][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:41,657][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:41,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:45,039][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:45,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,599][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:48,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,967][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:51,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:55,333][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:55,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:58,680][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:02,022][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:05,298][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:08,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:10,022][Training][INFO] Loss after iteration: 1.642284870147705
[2025-06-03 21:37:10,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:20,462][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 21:37:20,464][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,771][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:27,213][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:27,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:30,627][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,980][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:33,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:37,285][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:40,599][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,961][VNodeRealSimulation][INFO] Starting training iteration: 68
