[2025-06-03 21:32:22,177][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:31,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:32,663][Training][INFO] Loss after iteration: 2.06961989402771
[2025-06-03 21:32:32,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:43,409][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-03 21:32:43,422][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:46,992][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:50,600][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:53,777][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:56,840][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:59,861][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:32:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:02,900][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:02,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:05,912][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:05,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:08,925][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:12,004][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:15,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:15,707][Training][INFO] Loss after iteration: 1.7823299169540405
[2025-06-03 21:33:15,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:26,494][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 21:33:26,496][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:26,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:29,954][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:29,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:32,954][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:32,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:35,959][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:38,933][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:41,945][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:44,941][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:44,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:47,981][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,000][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:51,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:53,997][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:56,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:57,668][Training][INFO] Loss after iteration: 1.6923766136169434
[2025-06-03 21:33:57,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:08,965][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-03 21:34:08,969][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:11,731][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:14,688][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:17,615][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:17,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,567][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:23,547][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:26,542][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:29,540][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:29,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:32,514][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:35,531][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:35,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:38,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:39,173][Training][INFO] Loss after iteration: 1.6649354696273804
[2025-06-03 21:34:39,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:49,842][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-03 21:34:49,846][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:49,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:53,334][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:34:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:56,306][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:34:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:59,269][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:34:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:02,250][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:02,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,197][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:08,146][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:11,156][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:14,141][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:14,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:17,145][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:20,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:20,776][Training][INFO] Loss after iteration: 1.600379467010498
[2025-06-03 21:35:20,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:31,385][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-03 21:35:31,387][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:35,115][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:38,065][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:38,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:41,018][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:44,024][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:47,016][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:35:47,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:50,006][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:35:50,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,968][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:35:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:55,978][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:35:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:59,017][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:35:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:02,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:02,723][Training][INFO] Loss after iteration: 1.5612093210220337
[2025-06-03 21:36:02,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:13,317][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-03 21:36:13,319][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:13,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:17,137][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:20,145][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:23,086][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:26,050][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:29,020][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:31,986][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:31,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:35,082][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:38,048][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:40,954][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:43,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:44,624][Training][INFO] Loss after iteration: 1.5662310123443604
[2025-06-03 21:36:44,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:55,181][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 21:36:55,184][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:36:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:58,746][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:36:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,721][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:04,638][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:07,598][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:07,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:10,533][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:13,455][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:16,400][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:16,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:19,345][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:22,346][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:25,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:25,864][Training][INFO] Loss after iteration: 1.6149418354034424
[2025-06-03 21:37:25,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:36,332][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-03 21:37:36,336][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:36,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:39,756][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:37:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,064][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:37:43,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:45,994][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:37:45,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:48,924][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:37:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:51,871][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:37:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:54,788][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:37:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:57,743][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:37:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:00,692][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:00,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:03,598][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:06,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:07,198][Training][INFO] Loss after iteration: 1.5732433795928955
[2025-06-03 21:38:07,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:18,054][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-03 21:38:18,058][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:20,911][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:20,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:23,829][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:26,784][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:29,707][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,650][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,571][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:38:35,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,574][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:38:38,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:41,517][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:38:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:44,468][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:38:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:47,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:48,059][Training][INFO] Loss after iteration: 1.636962890625
[2025-06-03 21:38:48,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:58,735][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 21:38:58,737][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:38:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:02,080][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,960][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,915][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,834][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:10,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:13,747][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:16,726][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:16,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:19,777][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:22,721][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:22,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:25,622][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:28,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:29,322][Training][INFO] Loss after iteration: 1.6705247163772583
[2025-06-03 21:39:29,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:39,645][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 21:39:39,648][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:39:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:43,135][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:39:43,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:46,139][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:39:46,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:49,105][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:39:49,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:52,066][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:39:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:55,055][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:39:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:58,048][VNodeRealSimulation][INFO] Starting training iteration: 107
