[2025-06-03 21:32:22,195][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,668][Training][INFO] Loss after iteration: 2.4541025161743164
[2025-06-03 21:32:33,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:44,324][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-03 21:32:44,331][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,565][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,290][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:51,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,599][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:57,856][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:57,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,106][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,327][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:04,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:07,568][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,765][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:10,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:13,973][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:17,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:18,538][Training][INFO] Loss after iteration: 1.7041001319885254
[2025-06-03 21:33:18,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:29,140][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-03 21:33:29,144][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:29,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:32,414][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:36,143][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:36,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:39,338][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,530][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:45,777][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:49,009][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:49,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:52,211][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:55,412][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:55,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:58,606][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:03,132][Training][INFO] Loss after iteration: 1.6496349573135376
[2025-06-03 21:34:03,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:13,856][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 21:34:13,860][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:13,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:17,021][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:17,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:21,061][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:24,260][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:24,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,426][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,645][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:30,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:33,851][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,127][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,356][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:43,543][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:43,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:46,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:48,125][Training][INFO] Loss after iteration: 1.7335835695266724
[2025-06-03 21:34:48,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:58,769][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-03 21:34:58,772][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:02,840][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:06,038][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:06,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,339][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,725][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:15,922][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:15,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,144][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:19,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,335][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:22,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:25,625][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:25,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:28,815][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:32,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:33,756][Training][INFO] Loss after iteration: 1.8909218311309814
[2025-06-03 21:35:33,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:44,355][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-03 21:35:44,358][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:48,148][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:51,380][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,557][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:54,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:57,753][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:00,930][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:04,161][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:07,355][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:10,585][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:13,854][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:17,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:18,417][Training][INFO] Loss after iteration: 2.0297086238861084
[2025-06-03 21:36:18,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:28,934][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-03 21:36:28,937][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:32,806][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:36,016][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:39,173][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:42,307][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:45,487][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,693][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,869][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:55,082][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:58,278][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:02,998][Training][INFO] Loss after iteration: 1.7414124011993408
[2025-06-03 21:37:02,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:13,467][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-03 21:37:13,470][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:16,691][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:20,238][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:20,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,470][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:23,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:26,740][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:26,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,922][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,154][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:36,343][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:39,588][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:42,799][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:46,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:47,331][Training][INFO] Loss after iteration: 1.7011839151382446
[2025-06-03 21:37:47,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:57,802][CIFAR10][INFO] Overall test accuracy is: 24.6 %
