[2025-06-03 21:32:22,138][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:31,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:32,620][Training][INFO] Loss after iteration: 2.044581890106201
[2025-06-03 21:32:32,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:43,276][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-03 21:32:43,283][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,468][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:49,953][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:52,466][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:55,359][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,613][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:32:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,672][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:01,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,504][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:04,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:07,304][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:07,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,127][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:10,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:12,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:13,951][Training][INFO] Loss after iteration: 2.1313209533691406
[2025-06-03 21:33:13,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:24,459][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-03 21:33:24,463][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:24,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:28,139][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:31,336][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:31,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,156][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:34,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:36,907][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:39,741][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:39,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,756][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:45,669][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:48,585][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,368][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:51,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:54,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:55,166][Training][INFO] Loss after iteration: 2.0137100219726562
[2025-06-03 21:33:55,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:05,767][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-03 21:34:05,770][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:09,400][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:12,412][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:12,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:15,155][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:17,877][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,614][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:23,352][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:26,059][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:28,793][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:31,532][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:34,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:35,238][Training][INFO] Loss after iteration: 2.030864715576172
[2025-06-03 21:34:35,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:45,248][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 21:34:45,251][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:49,067][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:34:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:51,754][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:34:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:54,451][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:34:54,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:57,153][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:34:57,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:59,847][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:34:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:02,546][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:02,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,237][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:07,945][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:10,680][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:14,436][Training][INFO] Loss after iteration: 2.0123603343963623
[2025-06-03 21:35:14,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:24,442][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-03 21:35:24,445][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:28,284][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:30,980][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,664][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:36,348][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:39,027][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:35:39,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:41,747][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:35:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:44,434][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:35:44,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:47,119][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:35:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:49,816][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:35:49,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:53,506][Training][INFO] Loss after iteration: 2.00246000289917
[2025-06-03 21:35:53,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:03,528][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-03 21:36:03,530][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:07,336][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:10,063][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:10,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,756][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:15,423][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,090][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:20,771][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:20,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:23,479][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:26,177][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:28,849][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:28,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:31,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:32,539][Training][INFO] Loss after iteration: 2.012885332107544
[2025-06-03 21:36:32,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:42,930][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-03 21:36:42,934][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:36:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:46,317][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:36:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,998][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:36:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,712][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:36:51,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:54,390][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:36:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:57,076][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:36:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:59,774][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:36:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:02,467][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:05,201][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:07,888][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:07,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:10,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:11,627][Training][INFO] Loss after iteration: 1.9805225133895874
[2025-06-03 21:37:11,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:21,594][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-03 21:37:21,597][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:25,407][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:37:25,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:28,078][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:37:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:30,766][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:37:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,431][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:37:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:36,103][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:37:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:38,773][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:37:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:41,460][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:37:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:44,191][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:37:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:46,886][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:37:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:49,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:50,528][Training][INFO] Loss after iteration: 1.9691689014434814
[2025-06-03 21:37:50,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:00,452][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 21:38:00,455][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:00,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:04,317][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:07,007][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:09,717][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:12,425][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:15,221][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:17,899][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:38:17,901][VNodeRealSimulation][INFO] Training this round.
