[2025-06-03 21:32:22,143][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:31,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:32,708][Training][INFO] Loss after iteration: 2.3974039554595947
[2025-06-03 21:32:32,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:43,352][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-03 21:32:43,360][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:46,014][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:46,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:48,597][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:48,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:52,469][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:55,399][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,429][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:32:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,482][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:01,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,473][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:07,508][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,523][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:10,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:13,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:14,723][Training][INFO] Loss after iteration: 1.6212103366851807
[2025-06-03 21:33:14,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:25,502][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-03 21:33:25,505][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:28,090][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:31,557][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,568][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,582][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:40,547][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:43,531][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:43,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:46,521][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:46,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:49,594][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:52,633][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:52,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:55,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:56,839][Training][INFO] Loss after iteration: 1.9285376071929932
[2025-06-03 21:33:56,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:07,434][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 21:34:07,437][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:07,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:10,564][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:10,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:13,298][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:16,279][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:19,207][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:19,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:22,162][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:22,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:25,169][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:28,126][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:28,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:31,117][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:31,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:34,117][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:34,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:38,191][Training][INFO] Loss after iteration: 1.8178884983062744
[2025-06-03 21:34:38,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:48,746][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 21:34:48,749][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:51,422][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:34:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:54,897][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:34:54,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:57,887][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:34:57,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:00,869][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:03,839][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:06,774][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:06,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,744][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,722][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:12,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:15,743][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:18,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:19,795][Training][INFO] Loss after iteration: 1.9818657636642456
[2025-06-03 21:35:19,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:30,341][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 21:35:30,344][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:30,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:32,962][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:32,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:36,661][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:39,624][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:39,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:42,575][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:45,573][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:35:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:48,599][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:35:48,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:51,650][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:35:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,567][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:35:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:57,601][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:35:57,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:00,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:01,668][Training][INFO] Loss after iteration: 1.7566983699798584
[2025-06-03 21:36:01,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:12,548][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 21:36:12,551][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:15,134][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,719][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:18,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:21,731][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:21,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:24,646][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:27,748][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:30,591][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:30,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:33,562][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:36,747][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:39,892][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:42,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:43,614][Training][INFO] Loss after iteration: 1.7450858354568481
[2025-06-03 21:36:43,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:54,175][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 21:36:54,177][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:36:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:56,784][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:36:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:00,321][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:00,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:03,346][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:03,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:06,224][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:09,166][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:09,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:12,119][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:15,036][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:17,966][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:17,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:20,966][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:20,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:25,006][Training][INFO] Loss after iteration: 1.5264815092086792
[2025-06-03 21:37:25,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:35,981][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-03 21:37:35,985][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:38,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:37:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:41,364][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:37:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:44,628][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:37:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:47,558][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:37:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:50,504][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:37:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:53,427][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:37:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:56,335][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:37:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:59,299][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:37:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:02,253][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:05,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:06,252][Training][INFO] Loss after iteration: 1.676608920097351
[2025-06-03 21:38:06,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:16,496][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 21:38:16,500][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:16,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:19,643][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:22,609][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:25,420][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:28,348][VNodeRealSimulation][INFO] Starting training iteration: 85
