[2025-06-03 21:32:22,274][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:33,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:35,767][Training][INFO] Loss after iteration: 3.290468692779541
[2025-06-03 21:32:35,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:46,946][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-03 21:32:46,957][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,841][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:51,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:56,689][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:56,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,398][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:33:01,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:06,114][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:33:06,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,913][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:15,633][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:20,306][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:20,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:24,962][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:29,645][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:36,325][Training][INFO] Loss after iteration: 2.0161943435668945
[2025-06-03 21:33:36,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:47,006][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-06-03 21:33:47,008][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,741][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:56,403][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:56,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,035][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:34:01,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:05,637][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:34:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:10,267][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:34:10,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:14,881][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:34:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:19,466][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:34:19,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:24,124][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:34:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:28,746][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:28,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:33,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:35,370][Training][INFO] Loss after iteration: 1.763372540473938
[2025-06-03 21:34:35,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:45,945][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 21:34:45,948][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:45,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:50,609][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:55,221][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:55,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:59,818][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:59,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:04,419][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:35:04,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,058][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:35:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,667][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:35:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:18,330][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:35:18,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,941][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:35:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:27,544][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:35:27,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:32,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:34,120][Training][INFO] Loss after iteration: 1.8054981231689453
[2025-06-03 21:35:34,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:44,687][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 21:35:44,689][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:49,337][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:53,982][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:58,700][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:03,326][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:36:03,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:07,904][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:36:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,578][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:36:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:17,232][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:36:17,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:21,867][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:36:21,870][VNodeRealSimulation][INFO] Training this round.
