[2025-05-26 16:28:53,035][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:08,444][Training][INFO] Loss after iteration: 0.6303896903991699
[2025-05-26 16:29:08,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:20,220][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:29:20,233][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:20,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,078][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,480][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,835][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,198][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,587][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,052][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,495][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,986][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,396][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:37,207][Training][INFO] Loss after iteration: 0.39287713170051575
[2025-05-26 16:30:37,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:48,961][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-26 16:30:48,965][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,400][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,747][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,114][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,464][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,856][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,255][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,635][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,963][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,349][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:05,101][Training][INFO] Loss after iteration: 0.3399427533149719
[2025-05-26 16:32:05,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:16,723][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-26 16:32:16,726][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:16,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,131][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,556][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,041][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,597][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,985][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,407][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,822][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,256][VNodeRealSimulation][INFO] Starting training iteration: 29
