[2025-05-26 16:28:53,005][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:57,043][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:04,479][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:04,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:11,797][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,295][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:26,724][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:34,380][Training][INFO] Loss after iteration: 1.054688811302185
[2025-05-26 16:30:34,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:46,101][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-26 16:30:46,104][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:46,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:55,418][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:55,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,238][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:10,607][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:10,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:17,940][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,288][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:32,652][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,094][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,474][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:54,922][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:02,366][Training][INFO] Loss after iteration: 0.9057403802871704
[2025-05-26 16:32:02,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:13,973][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-26 16:32:13,976][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:23,421][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,067][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:38,429][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:45,895][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,424][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:00,788][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,275][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:15,674][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,082][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:30,613][Training][INFO] Loss after iteration: 1.12237548828125
[2025-05-26 16:33:30,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:42,238][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 16:33:42,242][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:42,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:51,690][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,180][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:06,578][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:06,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:13,911][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:13,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,367][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:28,758][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,067][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,305][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:50,663][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:50,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:57,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,082][Training][INFO] Loss after iteration: 1.0161209106445312
[2025-05-26 16:34:58,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:09,653][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 16:35:09,657][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:18,994][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:18,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:26,534][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:33,847][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:33,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,241][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,431][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:55,799][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,099][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,446][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:17,667][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,182][Training][INFO] Loss after iteration: 0.9974755644798279
[2025-05-26 16:36:25,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:36,725][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 16:36:36,729][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:36,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,043][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:53,800][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,076][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,371][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:15,756][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,011][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:30,576][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:37,905][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:37,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,206][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:52,730][Training][INFO] Loss after iteration: 0.8886973261833191
[2025-05-26 16:37:52,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:04,220][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 16:38:04,224][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:04,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:13,496][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:13,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,034][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,358][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:35,678][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:35,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:42,981][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:42,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,299][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,635][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:04,834][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:04,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,143][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:19,576][Training][INFO] Loss after iteration: 1.047698736190796
[2025-05-26 16:39:19,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:31,052][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 16:39:31,056][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:31,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:40,376][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:40,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,024][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,385][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:02,757][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,272][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,541][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:24,750][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:24,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,133][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,380][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:46,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:46,900][Training][INFO] Loss after iteration: 1.1123456954956055
[2025-05-26 16:40:46,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:58,452][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 16:40:58,456][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:58,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:07,692][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,224][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,457][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:29,665][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:29,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,118][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,313][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:51,618][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:58,988][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,170][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:13,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:13,641][Training][INFO] Loss after iteration: 0.9639289975166321
[2025-05-26 16:42:13,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:25,211][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 16:42:25,215][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:34,575][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,036][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,406][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:56,725][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:56,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,081][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,375][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:18,870][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,161][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:33,552][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:40,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,034][Training][INFO] Loss after iteration: 1.0691165924072266
[2025-05-26 16:43:41,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:52,547][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-26 16:43:52,551][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:52,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,272][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,413][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:16,753][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,066][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,352][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:38,706][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:38,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,026][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,380][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:00,840][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,193][Training][INFO] Loss after iteration: 1.0253154039382935
[2025-05-26 16:45:08,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:19,701][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 16:45:19,705][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,246][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:36,637][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:36,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:43,918][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:43,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,320][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:58,659][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,165][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:13,693][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,015][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,361][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:35,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:35,892][Training][INFO] Loss after iteration: 0.8644543886184692
[2025-05-26 16:46:35,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:47,463][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 16:46:47,467][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:47,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:56,872][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,352][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:11,651][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:11,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:18,926][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,324][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:33,662][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:40,916][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:40,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,161][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,388][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:02,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,002][Training][INFO] Loss after iteration: 0.8010998368263245
[2025-05-26 16:48:03,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:14,494][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 16:48:14,498][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:14,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:23,612][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,285][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:38,678][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:45,940][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,266][VNodeRealSimulation][INFO] Starting training iteration: 136
