[2025-05-26 16:28:53,103][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:06,277][Training][INFO] Loss after iteration: 1.309335708618164
[2025-05-26 16:29:06,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:18,146][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-26 16:29:18,154][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:18,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,087][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,482][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,841][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,197][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,596][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,052][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,495][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,993][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,398][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:35,143][Training][INFO] Loss after iteration: 0.7521364688873291
[2025-05-26 16:30:35,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:47,613][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-05-26 16:30:47,616][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,409][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,751][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,120][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,470][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,864][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,642][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,970][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,355][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:03,053][Training][INFO] Loss after iteration: 0.7336300015449524
[2025-05-26 16:32:03,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:14,902][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-26 16:32:14,906][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:14,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,139][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,572][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,047][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,603][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,994][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,413][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,828][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,263][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,664][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:31,323][Training][INFO] Loss after iteration: 0.5127652883529663
[2025-05-26 16:33:31,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:43,230][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-05-26 16:33:43,234][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,342][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,694][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,084][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,482][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,851][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,152][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,449][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,805][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,123][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,804][Training][INFO] Loss after iteration: 0.48171746730804443
[2025-05-26 16:34:58,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:10,661][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-05-26 16:35:10,664][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:10,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,717][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:27,013][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,354][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,576][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,937][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,207][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,546][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,813][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,134][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,720][Training][INFO] Loss after iteration: 0.4977644085884094
[2025-05-26 16:36:25,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:38,141][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 16:36:38,145][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,859][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,237][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,554][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,894][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,166][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,672][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,013][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,344][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,701][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:53,324][Training][INFO] Loss after iteration: 0.5018336176872253
[2025-05-26 16:37:53,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:05,101][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-26 16:38:05,104][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,171][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,443][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,763][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,097][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,433][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,708][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,977][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,311][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,647][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:20,311][Training][INFO] Loss after iteration: 0.7795276045799255
[2025-05-26 16:39:20,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:32,496][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 16:39:32,500][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:32,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,211][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,541][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,911][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,310][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,574][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,850][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,223][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,530][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,886][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:47,509][Training][INFO] Loss after iteration: 0.757466733455658
[2025-05-26 16:40:47,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:59,223][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 16:40:59,226][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:59,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,302][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,550][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,817][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,201][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,451][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,755][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,103][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,384][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,735][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:14,379][Training][INFO] Loss after iteration: 0.6628690958023071
[2025-05-26 16:42:14,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:26,254][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 16:42:26,257][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:26,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,262][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,572][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,895][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,209][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,531][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,911][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,286][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,682][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,018][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,732][Training][INFO] Loss after iteration: 0.6460871696472168
[2025-05-26 16:43:41,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:53,522][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 16:43:53,526][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,553][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,924][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,215][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,533][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,860][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,204][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,612][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,961][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,255][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,964][Training][INFO] Loss after iteration: 0.6569489240646362
[2025-05-26 16:45:08,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:20,808][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 16:45:20,811][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,790][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,078][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,452][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,810][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,377][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,838][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,207][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,580][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,952][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:36,627][Training][INFO] Loss after iteration: 0.7075519561767578
[2025-05-26 16:46:36,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:48,419][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 16:46:48,423][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:48,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,526][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,809][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,100][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,418][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,725][VNodeRealSimulation][INFO] Starting training iteration: 126
