[2025-05-26 16:28:53,167][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:37:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,893][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,165][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,663][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,010][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,350][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,699][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:53,359][Training][INFO] Loss after iteration: 0.5720138549804688
[2025-05-26 16:37:53,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:05,003][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 16:38:05,006][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,165][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,442][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,763][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,100][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,434][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,708][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,976][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,310][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,646][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:20,336][Training][INFO] Loss after iteration: 0.6219044923782349
[2025-05-26 16:39:20,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:31,889][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 16:39:31,893][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,205][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,532][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,910][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,307][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,574][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,847][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,221][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,521][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,884][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:47,568][Training][INFO] Loss after iteration: 0.5552800893783569
[2025-05-26 16:40:47,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:59,147][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-26 16:40:59,151][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,296][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,549][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,815][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,200][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,450][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,751][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,102][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,383][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,734][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:14,415][Training][INFO] Loss after iteration: 0.5291574597358704
[2025-05-26 16:42:14,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:25,999][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 16:42:26,002][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:26,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,258][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,571][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,894][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,208][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,522][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,909][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,284][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,682][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,016][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,779][Training][INFO] Loss after iteration: 0.5188838243484497
[2025-05-26 16:43:41,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:53,281][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 16:43:53,285][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:53,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,548][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,922][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,214][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,533][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,860][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,204][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,611][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,960][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,253][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,995][Training][INFO] Loss after iteration: 0.4897903800010681
[2025-05-26 16:45:08,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:20,535][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 16:45:20,538][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:20,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,785][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,075][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,451][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,808][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,375][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,840][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,206][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,577][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,943][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:36,667][Training][INFO] Loss after iteration: 0.6729630827903748
[2025-05-26 16:46:36,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:48,390][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-05-26 16:46:48,393][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,522][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,807][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,099][VNodeRealSimulation][INFO] Starting training iteration: 124
