[2025-05-26 16:28:53,167][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:06,223][Training][INFO] Loss after iteration: 1.1335111856460571
[2025-05-26 16:29:06,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:18,038][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-26 16:29:18,048][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:18,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,074][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,472][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,832][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,190][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,587][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,044][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,489][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,985][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,389][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:35,067][Training][INFO] Loss after iteration: 1.144936442375183
[2025-05-26 16:30:35,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:46,774][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 16:30:46,777][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,398][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,747][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,114][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,464][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,855][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,255][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,635][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,964][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,349][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:02,969][Training][INFO] Loss after iteration: 1.1681699752807617
[2025-05-26 16:32:02,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:14,777][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 16:32:14,780][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,129][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,555][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,039][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,596][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,984][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,405][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,821][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,256][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,657][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:31,249][Training][INFO] Loss after iteration: 0.8607344031333923
[2025-05-26 16:33:31,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:43,624][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-26 16:33:43,627][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,331][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,687][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,078][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,475][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,845][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,146][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,443][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,796][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,106][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,718][Training][INFO] Loss after iteration: 0.866047739982605
[2025-05-26 16:34:58,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:10,484][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-26 16:35:10,488][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:10,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,707][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:26,998][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:26,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,345][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,566][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,928][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,198][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,545][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,806][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,128][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,643][Training][INFO] Loss after iteration: 0.8427472710609436
[2025-05-26 16:36:25,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:37,374][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-26 16:36:37,377][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,847][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,231][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,549][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,887][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,160][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,658][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,005][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,335][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,693][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:53,259][Training][INFO] Loss after iteration: 0.9383324384689331
[2025-05-26 16:37:53,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:04,878][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-05-26 16:38:04,882][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,160][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,435][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,756][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,099][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,426][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,702][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,970][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,305][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,639][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:20,228][Training][INFO] Loss after iteration: 0.848179817199707
[2025-05-26 16:39:20,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:31,898][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-05-26 16:39:31,902][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,199][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,523][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,902][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,299][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,565][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,841][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,215][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,515][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,880][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:47,432][Training][INFO] Loss after iteration: 0.8517090678215027
[2025-05-26 16:40:47,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:59,727][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-05-26 16:40:59,731][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,291][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,543][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,810][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,194][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,451][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,746][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,097][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,379][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,736][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:14,308][Training][INFO] Loss after iteration: 0.9374032020568848
[2025-05-26 16:42:14,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:25,990][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-05-26 16:42:25,994][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,253][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,563][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,888][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,202][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,523][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,903][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,279][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,675][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,011][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,648][Training][INFO] Loss after iteration: 0.8687047958374023
[2025-05-26 16:43:41,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:53,335][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-05-26 16:43:53,339][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,543][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,915][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,210][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,528][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,855][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,195][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,605][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,954][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,248][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,895][Training][INFO] Loss after iteration: 0.7494768500328064
[2025-05-26 16:45:08,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:20,544][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-26 16:45:20,548][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,780][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,070][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,445][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,811][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,371][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,830][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,200][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,571][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,934][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:36,553][Training][INFO] Loss after iteration: 1.0005525350570679
[2025-05-26 16:46:36,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:48,225][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-05-26 16:46:48,228][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,517][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,801][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,404][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,717][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,000][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,278][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,531][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,534][VNodeRealSimulation][INFO] Training this round.
