[2025-05-26 16:28:53,167][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:06,498][Training][INFO] Loss after iteration: 1.3938497304916382
[2025-05-26 16:29:06,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:18,107][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-05-26 16:29:18,115][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:18,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:26,423][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:34,917][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,378][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:49,796][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:49,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,058][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:04,489][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:11,806][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,304][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:26,731][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:26,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:35,584][Training][INFO] Loss after iteration: 1.2068876028060913
[2025-05-26 16:30:35,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:47,289][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-26 16:30:47,293][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:55,427][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,248][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:10,618][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:17,952][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,300][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:32,663][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,105][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,486][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:54,935][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:03,585][Training][INFO] Loss after iteration: 1.154284954071045
[2025-05-26 16:32:03,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:15,264][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-26 16:32:15,268][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:15,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:23,429][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:23,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,079][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:38,440][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:38,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:45,906][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:45,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,436][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:00,798][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,284][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:15,685][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:15,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,092][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:31,815][Training][INFO] Loss after iteration: 1.191197156906128
[2025-05-26 16:33:31,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:43,490][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 16:33:43,493][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:43,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:51,699][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:51,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,190][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:06,588][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:06,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:13,919][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:13,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,377][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:28,773][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,077][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,317][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:50,675][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:57,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:59,298][Training][INFO] Loss after iteration: 0.9656432867050171
[2025-05-26 16:34:59,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:10,962][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-26 16:35:10,966][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,003][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:26,542][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:33,856][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,252][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,441][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:55,806][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,111][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,456][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:17,677][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:26,398][Training][INFO] Loss after iteration: 0.8879587054252625
[2025-05-26 16:36:26,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:37,973][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 16:36:37,977][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,053][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:53,809][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,085][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,381][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:15,766][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:15,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,025][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:30,587][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:37,918][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,218][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:53,962][Training][INFO] Loss after iteration: 0.8287766575813293
[2025-05-26 16:37:53,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:05,581][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 16:38:05,584][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:05,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:13,507][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:13,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,043][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,368][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:35,695][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:35,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:42,992][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,311][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,646][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:04,845][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,155][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:20,760][Training][INFO] Loss after iteration: 0.8853216767311096
[2025-05-26 16:39:20,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:32,293][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-26 16:39:32,296][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:40,385][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:40,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,036][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,394][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:02,767][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,283][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,552][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:24,760][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,140][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,390][VNodeRealSimulation][INFO] Starting training iteration: 80
