[2025-07-07 07:05:44,152][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:03,156][Training][INFO] Loss after iteration: 2.0184197425842285
[2025-07-07 07:06:03,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,825][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-07 07:06:13,832][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:26,676][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:41,789][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:41,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:54,172][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:54,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:08,144][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:21,568][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,273][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:51,106][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:03,779][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:03,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,937][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:31,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:32,643][Training][INFO] Loss after iteration: 1.275189757347107
[2025-07-07 07:08:32,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:43,295][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 07:08:43,298][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:58,083][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:58,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,851][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,425][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,288][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,731][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,621][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:19,263][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:32,476][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,437][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,664][Training][INFO] Loss after iteration: 1.0983468294143677
[2025-07-07 07:11:01,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,286][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-07 07:11:12,289][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,707][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,776][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:54,821][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:54,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:08,835][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:08,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,986][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:37,161][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:51,480][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:04,039][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,410][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:33,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:34,917][Training][INFO] Loss after iteration: 2.199937343597412
[2025-07-07 07:13:34,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:45,518][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-07-07 07:13:45,522][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:45,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:59,988][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:59,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:13,991][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:13,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:26,579][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:26,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:40,568][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:55,197][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:09,193][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:22,425][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,139][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,380][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:04,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:05,693][Training][INFO] Loss after iteration: 0.9986241459846497
[2025-07-07 07:16:05,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:16,610][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-07 07:16:16,613][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:16,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,585][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,874][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:57,016][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:10,046][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:10,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:23,627][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:36,987][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:36,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:52,478][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:05,594][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:18,800][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:32,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:34,240][Training][INFO] Loss after iteration: 0.875930905342102
[2025-07-07 07:18:34,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:45,007][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 07:18:45,010][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:45,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:59,013][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:11,668][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:24,619][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:24,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:38,352][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:38,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:52,558][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:08,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:21,152][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:21,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:35,179][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:49,501][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:04,191][Training][INFO] Loss after iteration: 590.6932373046875
[2025-07-07 07:21:04,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,607][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-07-07 07:21:14,610][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:28,938][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:43,188][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:43,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:55,784][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:08,865][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:24,231][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:24,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,207][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:51,215][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:04,042][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,506][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:33,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:34,496][Training][INFO] Loss after iteration: 0.7433387041091919
[2025-07-07 07:23:34,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:45,221][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 07:23:45,223][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:45,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:58,095][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:11,856][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:11,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:27,834][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:27,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,668][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:53,242][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:53,243][VNodeRealSimulation][INFO] Training this round.
