[2025-07-07 07:05:44,301][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:03,037][Training][INFO] Loss after iteration: 2.07853102684021
[2025-07-07 07:06:03,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,780][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-07-07 07:06:13,787][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:26,860][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:26,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:39,555][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:39,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:55,602][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:08,203][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:08,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:23,757][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:49,763][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:49,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:02,533][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:17,107][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:29,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:31,096][Training][INFO] Loss after iteration: 1.3238552808761597
[2025-07-07 07:08:31,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:41,678][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-07 07:08:41,680][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:55,854][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:11,774][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:26,333][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:40,218][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:40,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:52,902][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,183][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:18,929][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:31,955][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,410][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,609][Training][INFO] Loss after iteration: 1.111199975013733
[2025-07-07 07:11:01,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,228][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-07 07:11:12,230][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,636][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,753][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:53,269][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:06,401][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,949][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:37,180][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:51,440][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:05,558][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:18,010][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:33,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:34,914][Training][INFO] Loss after iteration: 0.9637958407402039
[2025-07-07 07:13:34,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:45,529][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 07:13:45,532][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:59,954][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:59,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:14,126][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:14,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:26,803][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:26,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:43,569][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:58,107][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:12,146][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:12,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:24,765][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:37,454][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:37,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,436][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:03,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:04,531][Training][INFO] Loss after iteration: 0.9472352266311646
[2025-07-07 07:16:04,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:15,179][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-07 07:16:15,181][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,652][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,058][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:58,355][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:58,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:11,142][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:24,443][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:37,942][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:37,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:50,936][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:50,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:04,854][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:20,365][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:20,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:34,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:36,162][Training][INFO] Loss after iteration: 0.7957264184951782
[2025-07-07 07:18:36,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:47,356][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-07 07:18:47,359][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:47,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:01,465][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:19:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:15,599][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:29,458][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:43,808][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:56,492][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:56,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:09,402][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:22,296][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:35,132][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:35,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:49,013][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:03,752][Training][INFO] Loss after iteration: 0.7965261340141296
[2025-07-07 07:21:03,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,474][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 07:21:14,477][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:29,091][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:41,651][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:41,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:57,285][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:10,683][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:10,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:25,697][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:40,009][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:54,445][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:07,740][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:07,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:21,975][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:36,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:37,439][Training][INFO] Loss after iteration: 0.7315598130226135
[2025-07-07 07:23:37,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:48,642][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 07:23:48,645][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:02,663][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:24:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:16,643][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:16,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:29,129][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:41,876][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:41,878][VNodeRealSimulation][INFO] Training this round.
