[2025-07-07 07:05:44,228][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:03,033][Training][INFO] Loss after iteration: 2.0574703216552734
[2025-07-07 07:06:03,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,787][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-07 07:06:13,794][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:27,473][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:27,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:40,075][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:53,292][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:53,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:09,606][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:23,871][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,689][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:49,761][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:04,172][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:04,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,971][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:31,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:32,660][Training][INFO] Loss after iteration: 1.2986851930618286
[2025-07-07 07:08:32,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:43,326][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 07:08:43,328][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:57,963][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:57,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,372][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:23,121][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:39,041][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,725][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:04,550][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:04,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:19,105][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:19,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:32,596][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,309][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:58,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:00,203][Training][INFO] Loss after iteration: 1.079158902168274
[2025-07-07 07:11:00,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:10,773][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 07:11:10,775][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:10,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,703][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,758][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:54,787][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:54,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:07,482][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:20,597][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:37,244][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:49,979][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:49,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:03,783][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,474][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:33,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:34,870][Training][INFO] Loss after iteration: 0.9499093890190125
[2025-07-07 07:13:34,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:45,468][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-07 07:13:45,471][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:00,020][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:14:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:14,019][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:28,120][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:42,109][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:54,777][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:09,172][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:22,478][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,678][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,366][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:04,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:05,663][Training][INFO] Loss after iteration: 0.8570868372917175
[2025-07-07 07:16:05,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:16,314][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-07 07:16:16,315][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,620][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,899][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:58,305][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:11,076][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:11,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:23,645][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:36,953][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:36,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:49,555][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:04,705][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:18,727][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:18,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:32,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:33,993][Training][INFO] Loss after iteration: 0.7975715398788452
[2025-07-07 07:18:33,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:44,624][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 07:18:44,626][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:44,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,930][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,908][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,695][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:39,327][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:55,113][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:55,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:07,929][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:07,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:21,035][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:34,824][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:34,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:49,011][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:49,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:01,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:02,807][Training][INFO] Loss after iteration: 0.7385833859443665
[2025-07-07 07:21:02,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:13,493][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-07 07:21:13,495][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:13,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:26,368][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:26,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:43,201][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:43,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:55,702][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:09,184][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:09,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:23,156][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:23,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,166][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:51,251][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:03,860][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:03,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,954][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:33,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:34,560][Training][INFO] Loss after iteration: 0.7078812718391418
[2025-07-07 07:23:34,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:45,323][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 07:23:45,325][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,778][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,913][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:27,809][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:27,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,591][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:54,950][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:54,952][VNodeRealSimulation][INFO] Training this round.
