[2025-07-07 07:05:44,196][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:02,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:03,340][Training][INFO] Loss after iteration: 2.054560899734497
[2025-07-07 07:06:03,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,988][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-07-07 07:06:13,995][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:27,664][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:41,897][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:41,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:55,593][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:09,635][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:23,897][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:23,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,991][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:50,128][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:04,220][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:17,023][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:29,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:31,190][Training][INFO] Loss after iteration: 1.2876739501953125
[2025-07-07 07:08:31,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:41,939][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-07 07:08:41,942][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:57,932][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:57,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,601][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,427][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,254][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,806][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,142][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:19,175][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:31,772][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,428][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,569][Training][INFO] Loss after iteration: 1.0771504640579224
[2025-07-07 07:11:01,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,205][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 07:11:12,208][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,829][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,536][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:53,082][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:53,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:08,779][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:21,472][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:34,804][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:51,565][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:51,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:04,209][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:04,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,506][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:31,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:33,002][Training][INFO] Loss after iteration: 361770.09375
[2025-07-07 07:13:33,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:43,188][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:13:43,192][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:43,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:00,013][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:14:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:12,584][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:28,212][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:28,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:42,205][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:42,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:54,935][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:08,772][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:23,420][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,328][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,325][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:04,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:05,743][Training][INFO] Loss after iteration: 0.8717201948165894
[2025-07-07 07:16:05,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:16,765][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-07 07:16:16,767][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:16,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,526][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,909][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:56,512][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:10,177][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:23,587][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:23,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:37,022][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:37,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:52,098][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:06,429][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:06,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:19,275][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:32,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:34,027][Training][INFO] Loss after iteration: 0.7774858474731445
[2025-07-07 07:18:34,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:44,816][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 07:18:44,818][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,406][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:13,055][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:13,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,615][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:41,072][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:41,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:55,332][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:07,693][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:21,024][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:21,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:35,010][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:35,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:47,757][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:03,798][Training][INFO] Loss after iteration: 0.7817325592041016
[2025-07-07 07:21:03,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,490][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-07 07:21:14,493][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:28,832][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:28,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:41,610][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:57,389][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:09,973][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:24,282][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:24,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,250][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:49,914][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:49,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:03,785][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,421][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:31,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:32,511][Training][INFO] Loss after iteration: 0.6940860152244568
[2025-07-07 07:23:32,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:43,157][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 07:23:43,159][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:43,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,756][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:12,239][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:25,834][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:39,863][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:39,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:54,932][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:54,933][VNodeRealSimulation][INFO] Training this round.
