[2025-07-07 07:05:44,119][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:02,828][Training][INFO] Loss after iteration: 2.059359312057495
[2025-07-07 07:06:02,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,390][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-07 07:06:13,397][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:26,310][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:39,321][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:39,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:54,208][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:09,619][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:22,260][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,308][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:50,697][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:04,159][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,942][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:29,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:30,926][Training][INFO] Loss after iteration: 1.3910064697265625
[2025-07-07 07:08:30,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:41,539][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-07 07:08:41,541][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:54,924][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:54,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,540][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,381][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:39,046][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:39,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,872][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,206][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:20,322][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:32,849][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:32,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,366][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:59,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:00,293][Training][INFO] Loss after iteration: 1.0869035720825195
[2025-07-07 07:11:00,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:10,938][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 07:11:10,940][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,712][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,697][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:54,825][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:54,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:08,783][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:08,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:21,536][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:21,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:34,662][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:48,626][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:48,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:05,515][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:18,205][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:33,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:34,889][Training][INFO] Loss after iteration: 0.9607268571853638
[2025-07-07 07:13:34,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:45,525][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-07 07:13:45,527][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:45,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:59,899][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:59,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:14,142][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:14,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:26,995][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:26,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:42,104][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:54,945][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:54,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:09,169][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:23,303][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:23,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,596][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,275][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:02,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:04,183][Training][INFO] Loss after iteration: 0.9761443734169006
[2025-07-07 07:16:04,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:14,941][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-07 07:16:14,943][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,182][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,889][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:58,328][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:11,065][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:11,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:23,881][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:37,872][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:52,151][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:52,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:06,394][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:06,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:19,172][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:32,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:34,037][Training][INFO] Loss after iteration: 0.8297136425971985
[2025-07-07 07:18:34,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:44,774][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-07 07:18:44,776][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,978][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:11,601][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:11,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:24,509][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:39,018][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:52,468][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:06,708][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:06,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:20,669][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:35,012][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:48,971][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:03,816][Training][INFO] Loss after iteration: 0.7727675437927246
[2025-07-07 07:21:03,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,449][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 07:21:14,452][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:29,083][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:41,744][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:41,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:55,711][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:08,896][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:24,293][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:24,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,238][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:49,834][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:05,818][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:19,095][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:31,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:33,180][Training][INFO] Loss after iteration: 0.7225584983825684
[2025-07-07 07:23:33,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:43,856][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 07:23:43,860][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:58,153][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:58,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,882][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:27,900][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:27,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,711][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:54,896][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:54,898][VNodeRealSimulation][INFO] Training this round.
