[2025-07-07 07:05:44,175][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:03,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:04,892][Training][INFO] Loss after iteration: 2.073350429534912
[2025-07-07 07:06:04,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:16,042][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-07 07:06:16,049][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:16,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:30,520][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:44,482][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:58,562][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:12,593][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:12,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:24,894][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:37,744][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:50,344][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:50,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:04,129][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,877][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:31,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:32,468][Training][INFO] Loss after iteration: 1.3078807592391968
[2025-07-07 07:08:32,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:43,066][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 07:08:43,068][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:55,520][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,297][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,758][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:04,580][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:18,225][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:31,464][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:31,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,376][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:58,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:00,211][Training][INFO] Loss after iteration: 1.106521725654602
[2025-07-07 07:11:00,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:10,742][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-07 07:11:10,744][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:10,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,605][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:39,119][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:53,151][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:08,788][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:23,036][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:37,267][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:37,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:51,353][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:03,704][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,472][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:31,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:33,171][Training][INFO] Loss after iteration: 1.0719093084335327
[2025-07-07 07:13:33,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:43,716][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-07 07:13:43,719][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:58,505][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:58,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:12,431][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:28,158][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:28,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:42,055][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:54,974][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:54,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:09,339][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:23,387][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:23,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,585][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,328][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:03,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:04,232][Training][INFO] Loss after iteration: 0.9821608662605286
[2025-07-07 07:16:04,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:14,799][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-07 07:16:14,802][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:28,874][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,830][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:57,054][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:10,981][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:23,731][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:23,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:37,141][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:49,789][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:06,418][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:19,266][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:32,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:33,274][Training][INFO] Loss after iteration: 0.8488078713417053
[2025-07-07 07:18:33,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:43,861][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-07 07:18:43,864][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:43,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,943][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,873][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,636][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:40,788][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:40,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:53,348][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:06,975][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:20,725][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:34,766][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:34,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:48,949][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:48,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:04,044][Training][INFO] Loss after iteration: 0.817787230014801
[2025-07-07 07:21:04,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,611][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-07 07:21:14,613][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:29,068][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:43,164][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:43,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:57,335][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:57,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:11,491][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:23,992][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,141][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:49,811][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:49,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:03,659][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:03,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,419][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:33,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:34,333][Training][INFO] Loss after iteration: 0.7687884569168091
[2025-07-07 07:23:34,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:45,045][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 07:23:45,048][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:45,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,761][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,856][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:29,255][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:29,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:43,697][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:57,662][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:57,666][VNodeRealSimulation][INFO] Training this round.
