[2025-07-07 07:05:44,263][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:03,114][Training][INFO] Loss after iteration: 2.0986852645874023
[2025-07-07 07:06:03,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,837][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-07-07 07:06:13,844][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:26,820][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:26,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:39,453][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:54,206][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:09,564][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:09,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:23,789][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:23,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,930][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:49,732][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:04,162][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,942][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:29,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:30,784][Training][INFO] Loss after iteration: 1.2852373123168945
[2025-07-07 07:08:30,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:41,487][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-07 07:08:41,490][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:57,936][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,556][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,342][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,960][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,681][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:04,549][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:19,128][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:32,579][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:32,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:45,481][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:45,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:58,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:10:59,376][Training][INFO] Loss after iteration: 1.0993683338165283
[2025-07-07 07:10:59,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:10,114][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 07:11:10,117][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:24,026][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:24,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,735][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:54,788][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:54,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:08,860][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,948][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:37,197][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:50,233][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:05,536][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,460][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:32,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:33,707][Training][INFO] Loss after iteration: 1.1307297945022583
[2025-07-07 07:13:33,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:44,344][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-07 07:13:44,346][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:59,997][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:59,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:14,082][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:26,835][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:42,128][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:42,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:55,035][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:09,196][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:23,329][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,598][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,384][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:04,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:05,711][Training][INFO] Loss after iteration: 0.9057701826095581
[2025-07-07 07:16:05,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:16,320][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-07 07:16:16,322][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:16,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,621][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,091][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:58,350][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:11,082][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:24,362][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:37,103][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:37,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:52,111][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:04,684][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:18,713][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:32,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:33,905][Training][INFO] Loss after iteration: 0.8330557942390442
[2025-07-07 07:18:33,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:44,542][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-07 07:18:44,544][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:44,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,935][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,570][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,621][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:39,270][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:54,970][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:08,982][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:23,539][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:37,756][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:37,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:51,409][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:51,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:05,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:06,883][Training][INFO] Loss after iteration: 0.8090425133705139
[2025-07-07 07:21:06,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:18,068][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-07 07:21:18,070][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:18,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:32,078][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:32,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:46,198][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:46,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:00,122][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:22:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:13,129][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:13,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:25,374][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:38,013][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:51,181][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:51,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:05,759][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:05,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,923][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:33,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:34,387][Training][INFO] Loss after iteration: 0.7471295595169067
[2025-07-07 07:23:34,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:45,144][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 07:23:45,147][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:57,974][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,830][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:26,682][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,607][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:53,378][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:53,380][VNodeRealSimulation][INFO] Training this round.
