[2025-07-07 07:05:44,153][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:02,955][Training][INFO] Loss after iteration: 2.117448568344116
[2025-07-07 07:06:02,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,495][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-07-07 07:06:13,501][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:26,348][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:41,805][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:41,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:55,590][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:08,098][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:08,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:21,311][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,870][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:50,034][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:50,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:02,787][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,981][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:29,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:31,041][Training][INFO] Loss after iteration: 1.295296311378479
[2025-07-07 07:08:31,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:41,634][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 07:08:41,636][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:41,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:58,083][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:58,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,641][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:23,414][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,252][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,755][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:05,177][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:19,057][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:31,968][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,520][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,585][Training][INFO] Loss after iteration: 1.0492775440216064
[2025-07-07 07:11:01,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,204][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-07 07:11:12,206][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:24,788][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,414][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:54,787][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:08,747][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,905][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:35,437][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:51,464][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:51,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:05,554][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,454][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:33,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:34,925][Training][INFO] Loss after iteration: 4.025259017944336
[2025-07-07 07:13:34,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:45,513][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-07-07 07:13:45,515][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:57,988][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:57,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:14,116][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:28,124][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:28,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:40,641][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:55,069][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:55,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:08,651][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:23,355][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:23,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,239][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,402][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:03,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:04,362][Training][INFO] Loss after iteration: 0.895119309425354
[2025-07-07 07:16:04,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:15,128][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-07 07:16:15,130][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:15,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,683][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:42,329][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:55,580][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:11,075][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:11,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:24,028][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:38,081][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:52,214][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:06,626][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:19,429][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:32,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:34,060][Training][INFO] Loss after iteration: 0.8018959760665894
[2025-07-07 07:18:34,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:44,715][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-07 07:18:44,718][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:59,015][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,605][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:25,352][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:40,950][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:55,029][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:08,088][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:20,923][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:20,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:34,782][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:49,006][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:49,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:04,124][Training][INFO] Loss after iteration: 0.7673588991165161
[2025-07-07 07:21:04,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,674][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-07 07:21:14,676][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:28,878][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:28,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:43,209][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:55,726][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:09,172][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:24,251][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:24,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,234][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:51,231][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:05,863][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:19,032][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:31,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:33,008][Training][INFO] Loss after iteration: 0.7274883985519409
[2025-07-07 07:23:33,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:43,609][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 07:23:43,612][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:56,798][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,861][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:27,878][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:27,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,684][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:54,947][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:54,949][VNodeRealSimulation][INFO] Training this round.
