[2025-07-07 07:05:44,119][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:02,742][Training][INFO] Loss after iteration: 2.082973003387451
[2025-07-07 07:06:02,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,347][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-07 07:06:13,354][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:27,619][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:27,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:40,152][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:55,654][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:55,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:08,289][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:08,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:22,145][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,617][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:50,095][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:02,877][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,988][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:29,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:31,088][Training][INFO] Loss after iteration: 1.2826037406921387
[2025-07-07 07:08:31,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:41,736][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 07:08:41,740][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:58,097][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,762][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:23,576][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:39,024][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,771][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,209][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:18,886][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:31,769][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:31,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:45,087][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,782][Training][INFO] Loss after iteration: 1524795.125
[2025-07-07 07:11:01,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,467][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:11:12,471][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,735][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,928][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:54,948][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:54,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:07,650][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,988][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:37,189][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:51,609][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:05,711][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,584][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:32,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:33,295][Training][INFO] Loss after iteration: 1.1499208211898804
[2025-07-07 07:13:33,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:43,990][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-07 07:13:43,993][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:57,338][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:14,043][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:26,609][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:26,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:40,601][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:40,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:55,140][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:08,689][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:08,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:21,348][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,627][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:49,299][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:49,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:02,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:03,967][Training][INFO] Loss after iteration: 0.8876163959503174
[2025-07-07 07:16:03,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:14,936][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-07 07:16:14,939][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:14,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,695][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:44,130][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:44,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:58,403][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:11,180][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:11,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:24,474][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:24,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:37,320][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:52,139][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:52,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:05,803][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:19,098][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:19,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:32,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:34,011][Training][INFO] Loss after iteration: 0.7944831252098083
[2025-07-07 07:18:34,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:44,798][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 07:18:44,801][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:44,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,524][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,619][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:25,468][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:25,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:38,972][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:38,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:55,132][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:08,207][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:08,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:21,039][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:21,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:35,047][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:35,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:48,999][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:01,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:02,815][Training][INFO] Loss after iteration: 103.06234741210938
[2025-07-07 07:21:02,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:13,258][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 07:21:13,261][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:26,414][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:43,207][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:55,783][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:11,392][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:23,932][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:23,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,257][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:51,214][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:05,795][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,600][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:33,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:34,458][Training][INFO] Loss after iteration: 0.7137933969497681
[2025-07-07 07:23:34,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:45,224][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 07:23:45,227][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:45,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,756][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:12,334][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:25,524][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,693][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:53,443][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:53,445][VNodeRealSimulation][INFO] Training this round.
