[2025-07-07 07:05:44,263][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:03,094][Training][INFO] Loss after iteration: 2.062380790710449
[2025-07-07 07:06:03,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,819][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-07 07:06:13,825][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:26,751][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:41,761][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:41,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:55,568][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:08,146][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:08,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:25,280][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:38,360][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:38,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:50,920][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:04,135][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,993][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:31,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:32,723][Training][INFO] Loss after iteration: 1.3129655122756958
[2025-07-07 07:08:32,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:43,434][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-07-07 07:08:43,437][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:58,089][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,573][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,348][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:36,897][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,776][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,005][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:20,563][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:20,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:34,967][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:34,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:49,054][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:49,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:03,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:04,593][Training][INFO] Loss after iteration: 1.0620485544204712
[2025-07-07 07:11:04,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:15,698][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-07 07:11:15,700][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:29,638][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:29,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:43,678][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:57,639][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:57,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:11,865][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:11,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:26,029][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:40,163][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:54,444][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:54,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:08,343][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:22,438][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:22,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:36,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:37,876][Training][INFO] Loss after iteration: 0.9648128151893616
[2025-07-07 07:13:37,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:48,940][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 07:13:48,942][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:48,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:02,957][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:14:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:17,038][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:30,991][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:30,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:43,364][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:56,034][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:09,149][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:21,837][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,057][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,219][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:05,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:07,214][Training][INFO] Loss after iteration: 0.9044654965400696
[2025-07-07 07:16:07,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:18,361][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-07 07:16:18,364][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:32,653][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:46,951][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:59,607][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:59,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:12,084][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:26,519][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:40,899][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:40,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:55,202][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:07,708][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:20,249][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:20,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:33,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:34,376][Training][INFO] Loss after iteration: 2194840879104.0
[2025-07-07 07:18:34,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:44,591][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:18:44,594][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:44,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,959][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,574][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,664][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:40,791][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:55,201][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:08,209][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:20,890][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:33,885][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:49,036][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:03,816][Training][INFO] Loss after iteration: 0.7905697226524353
[2025-07-07 07:21:03,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,383][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-07 07:21:14,386][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:29,053][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:41,553][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:41,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:57,360][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:10,017][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:10,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:24,284][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,142][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:51,239][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:51,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:03,826][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,932][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:31,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:32,570][Training][INFO] Loss after iteration: 0.761818528175354
[2025-07-07 07:23:32,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:43,249][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 07:23:43,251][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,713][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,783][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:27,841][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,531][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:53,252][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:53,253][VNodeRealSimulation][INFO] Training this round.
