[2025-07-07 07:05:44,228][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:03,121][Training][INFO] Loss after iteration: 2.066248893737793
[2025-07-07 07:06:03,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,862][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-07-07 07:06:13,868][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:26,938][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:39,843][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:39,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:55,569][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:09,636][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:09,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:22,314][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:37,756][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:51,098][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:05,611][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:20,079][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:34,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:35,578][Training][INFO] Loss after iteration: 1.2579081058502197
[2025-07-07 07:08:35,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:46,744][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-07 07:08:46,747][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:59,285][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:11,677][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,355][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:36,855][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,766][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:04,647][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:04,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:19,057][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:19,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:32,487][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,518][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,598][Training][INFO] Loss after iteration: 1.0376226902008057
[2025-07-07 07:11:01,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,215][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-07 07:11:12,217][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,753][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,541][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:54,834][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:54,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:08,851][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,926][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:35,530][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:35,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:49,614][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:49,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:02,951][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:02,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:17,259][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:31,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:33,080][Training][INFO] Loss after iteration: 0.9628333449363708
[2025-07-07 07:13:33,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:43,666][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-07 07:13:43,669][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:43,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:57,267][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:57,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:14,088][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:14,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:27,054][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:27,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:40,603][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:40,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:55,284][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:09,415][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:23,387][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:23,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,578][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,459][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:04,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:05,667][Training][INFO] Loss after iteration: 1.0293463468551636
[2025-07-07 07:16:05,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:16,314][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-07 07:16:16,316][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,594][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:42,251][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:42,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:58,319][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:12,990][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:25,552][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:25,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:38,272][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:50,909][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:06,436][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:19,128][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:32,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:33,951][Training][INFO] Loss after iteration: 0.8219969272613525
[2025-07-07 07:18:33,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:44,625][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-07 07:18:44,627][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,435][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,910][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,679][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:40,755][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:40,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:55,056][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:08,131][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:08,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:21,022][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:35,007][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:35,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:47,848][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:47,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:03,853][Training][INFO] Loss after iteration: 0.7704428434371948
[2025-07-07 07:21:03,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,518][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 07:21:14,520][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:29,070][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:43,136][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:43,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:55,738][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:55,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:09,039][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:09,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:24,253][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,107][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:51,213][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:05,793][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:05,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:19,191][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:33,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:34,387][Training][INFO] Loss after iteration: 0.7207542061805725
[2025-07-07 07:23:34,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:45,127][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 07:23:45,130][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:45,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:58,006][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,973][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:27,839][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,829][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:53,443][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:53,445][VNodeRealSimulation][INFO] Training this round.
