[2025-07-07 07:05:44,153][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:03,057][Training][INFO] Loss after iteration: 2.0353527069091797
[2025-07-07 07:06:03,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,862][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-07-07 07:06:13,868][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:27,484][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:41,779][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:55,524][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:09,570][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:23,747][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:23,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,891][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:50,079][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:50,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:04,135][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:04,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,996][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:31,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:32,584][Training][INFO] Loss after iteration: 1.2914692163467407
[2025-07-07 07:08:32,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:43,284][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-07 07:08:43,287][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:55,713][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,627][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,348][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,291][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,733][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,082][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:18,715][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:32,402][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:45,763][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:58,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:10:59,967][Training][INFO] Loss after iteration: 1.0684564113616943
[2025-07-07 07:10:59,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:10,626][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-07 07:11:10,630][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,653][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,702][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:53,204][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:53,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:07,361][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:07,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,927][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:37,084][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:37,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:49,709][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:05,529][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:05,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:18,154][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:18,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:31,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:32,570][Training][INFO] Loss after iteration: 534.2025756835938
[2025-07-07 07:13:32,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:42,939][CIFAR10][INFO] Overall test accuracy is: 9.6 %
[2025-07-07 07:13:42,941][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:42,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:59,944][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:59,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:14,041][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:28,179][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:40,694][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:55,050][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:08,670][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:23,359][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:23,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,034][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,383][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:03,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:04,329][Training][INFO] Loss after iteration: 0.866226077079773
[2025-07-07 07:16:04,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:14,940][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-07 07:16:14,942][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:28,203][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,048][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:58,353][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:58,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:11,114][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:11,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:24,400][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:37,220][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:50,814][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:06,420][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:06,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:19,059][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:31,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:32,943][Training][INFO] Loss after iteration: 10836068352.0
[2025-07-07 07:18:32,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:43,221][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:18:43,223][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:43,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,960][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,571][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,639][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:39,320][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:56,648][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:09,188][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:21,997][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:34,790][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:47,641][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:04,077][Training][INFO] Loss after iteration: 2.5380618572235107
[2025-07-07 07:21:04,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,425][CIFAR10][INFO] Overall test accuracy is: 8.6 %
[2025-07-07 07:21:14,428][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:27,136][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:43,237][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:55,940][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:09,243][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:24,284][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,097][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:51,202][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:03,943][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,661][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:33,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:34,416][Training][INFO] Loss after iteration: 0.7272051572799683
[2025-07-07 07:23:34,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:45,186][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 07:23:45,189][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,815][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,945][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:27,882][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,695][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:54,908][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:54,909][VNodeRealSimulation][INFO] Training this round.
