[2025-07-07 02:57:14,738][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,420][Training][INFO] Loss after iteration: 2.0532491207122803
[2025-07-07 02:57:34,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,139][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-07 02:57:45,146][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,008][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:14,263][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:14,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:27,380][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:43,899][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:43,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:57,099][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,664][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:25,065][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,276][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:51,752][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:51,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:05,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:06,723][Training][INFO] Loss after iteration: 1.2996623516082764
[2025-07-07 03:00:06,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:17,477][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-07 03:00:17,480][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:34,151][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:48,974][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:02,221][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:18,513][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:33,002][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,707][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,973][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,397][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:28,990][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:28,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:42,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:43,318][Training][INFO] Loss after iteration: 1.0824781656265259
[2025-07-07 03:02:43,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:54,279][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 03:02:54,282][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:54,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,845][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:22,912][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:37,886][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:51,487][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:51,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:05,593][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:05,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:21,069][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:21,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:34,213][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:47,813][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:04,173][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:17,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:19,025][Training][INFO] Loss after iteration: 0.9688535332679749
[2025-07-07 03:05:19,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:29,832][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-07 03:05:29,835][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:29,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:44,759][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:57,953][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:57,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,229][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:26,066][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:40,773][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:40,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:58,636][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:11,998][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:25,427][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:38,884][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:38,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:53,510][Training][INFO] Loss after iteration: 0.8670725226402283
[2025-07-07 03:07:53,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,254][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 03:08:04,257][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,706][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:35,258][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:35,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,533][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,972][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:16,735][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:16,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:30,099][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:30,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,633][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:57,006][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:57,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,330][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,084][Training][INFO] Loss after iteration: 0.8003613352775574
[2025-07-07 03:10:25,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:35,847][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-07 03:10:35,848][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,332][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,903][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,335][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:30,128][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:30,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:43,431][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:43,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:57,012][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:12,061][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:26,994][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:26,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,487][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:55,159][Training][INFO] Loss after iteration: 0.7555015087127686
[2025-07-07 03:12:55,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:06,019][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 03:13:06,021][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:06,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,900][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:33,258][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:33,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:47,879][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:04,492][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:04,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:17,168][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:30,902][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:30,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:45,967][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:45,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:00,707][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:00,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,903][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,825][Training][INFO] Loss after iteration: 0.7046318054199219
[2025-07-07 03:15:29,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,606][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 03:15:40,609][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:53,918][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:09,133][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:23,251][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:23,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,550][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:52,701][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:52,702][VNodeRealSimulation][INFO] Training this round.
