[2025-07-07 02:57:14,888][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,276][Training][INFO] Loss after iteration: 1.9919919967651367
[2025-07-07 02:57:34,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,042][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-07 02:57:45,049][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,405][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:14,260][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:14,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:29,099][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:29,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:43,809][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:56,827][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,430][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:26,796][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:41,812][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:41,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:56,773][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:56,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:09,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:11,265][Training][INFO] Loss after iteration: 1.300857424736023
[2025-07-07 03:00:11,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:22,004][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-07 03:00:22,007][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:35,255][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:35,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:48,298][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:01,573][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:18,520][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:32,942][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:32,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,740][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,913][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,523][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:28,990][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:28,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:45,018][Training][INFO] Loss after iteration: 1.0798120498657227
[2025-07-07 03:02:45,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:55,764][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-07 03:02:55,766][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:55,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:11,307][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:24,054][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:24,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:37,957][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:54,211][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:54,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:09,357][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:24,193][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:24,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:38,936][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:38,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:51,976][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:04,998][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:05,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:18,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:19,620][Training][INFO] Loss after iteration: 0.9417029619216919
[2025-07-07 03:05:19,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:30,389][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-07 03:05:30,392][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:43,690][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:56,895][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:14,256][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:26,926][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:43,790][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:43,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:56,470][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,638][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,765][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:38,178][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:38,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:51,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:52,709][Training][INFO] Loss after iteration: 0.8868850469589233
[2025-07-07 03:07:52,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:03,482][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 03:08:03,484][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:03,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,644][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:35,225][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,378][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,720][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:14,897][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:30,364][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:30,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,660][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:57,074][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:57,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,550][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,141][Training][INFO] Loss after iteration: 0.802821695804596
[2025-07-07 03:10:25,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:35,924][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-07 03:10:35,927][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:50,912][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:50,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:04,312][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:17,737][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:31,039][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,132][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:58,634][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,815][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:25,957][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:39,126][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,758][Training][INFO] Loss after iteration: 0.7788480520248413
[2025-07-07 03:12:54,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:05,510][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 03:13:05,512][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:18,912][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:18,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,593][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:49,506][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:02,648][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:19,047][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:19,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:32,099][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:48,656][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,756][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:15,019][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,859][Training][INFO] Loss after iteration: 0.7264419794082642
[2025-07-07 03:15:29,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,617][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 03:15:40,621][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:54,969][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:09,116][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:23,179][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:23,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,429][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:50,504][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:50,505][VNodeRealSimulation][INFO] Training this round.
