[2025-07-07 02:57:14,811][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,312][Training][INFO] Loss after iteration: 2.069772481918335
[2025-07-07 02:57:34,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,169][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-07-07 02:57:45,176][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:58,554][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:14,429][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:28,947][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:42,057][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:56,451][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:56,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,642][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:25,130][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,302][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:51,585][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:06,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:07,609][Training][INFO] Loss after iteration: 1.348036527633667
[2025-07-07 03:00:07,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:18,357][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-07-07 03:00:18,359][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:34,163][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:49,070][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:49,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:03,850][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:16,616][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:16,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:30,118][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:44,785][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:44,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,905][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,270][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:27,350][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:44,990][Training][INFO] Loss after iteration: 1.1192065477371216
[2025-07-07 03:02:44,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:55,764][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 03:02:55,766][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:55,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:08,953][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:22,991][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:22,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,630][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,419][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,123][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:21,068][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,327][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:50,722][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,925][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:17,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,578][Training][INFO] Loss after iteration: 0.9885542392730713
[2025-07-07 03:05:18,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:29,346][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-07 03:05:29,349][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:42,739][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:42,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:56,681][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,126][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:25,849][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:40,826][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:40,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:56,279][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,620][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,268][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:39,041][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:53,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,487][Training][INFO] Loss after iteration: 0.9166260361671448
[2025-07-07 03:07:54,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:05,291][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 03:08:05,293][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:19,445][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,778][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,088][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,402][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:14,646][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:14,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:30,346][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:30,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,701][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:57,167][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:57,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,511][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,148][Training][INFO] Loss after iteration: 0.8070899844169617
[2025-07-07 03:10:25,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:35,974][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-07 03:10:35,976][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,417][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,744][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,219][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:29,594][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,360][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:58,653][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:12,029][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:12,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:25,886][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:38,978][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:38,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,572][Training][INFO] Loss after iteration: 0.7796376347541809
[2025-07-07 03:12:54,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:05,339][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 03:13:05,342][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:05,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,775][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:33,033][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:46,586][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:46,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:01,778][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:16,921][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:16,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:33,982][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:33,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:47,101][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,571][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:15,010][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,699][Training][INFO] Loss after iteration: 0.7013213038444519
[2025-07-07 03:15:29,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,466][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 03:15:40,469][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:53,816][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:07,107][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:21,074][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:21,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,315][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:51,363][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:51,364][VNodeRealSimulation][INFO] Training this round.
