[2025-07-07 02:57:14,737][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,420][Training][INFO] Loss after iteration: 2.039590835571289
[2025-07-07 02:57:34,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,159][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-07 02:57:45,165][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:58,674][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:58,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:12,013][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:12,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:29,003][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:29,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:41,913][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:41,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:55,583][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,600][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:24,986][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:24,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,623][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:52,073][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:52,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:08,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:09,770][Training][INFO] Loss after iteration: 1.2559278011322021
[2025-07-07 03:00:09,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:20,521][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 03:00:20,524][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,847][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:48,949][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:48,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:03,793][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:18,471][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:31,562][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,729][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,973][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,470][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:27,598][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:27,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:45,073][Training][INFO] Loss after iteration: 1.0481817722320557
[2025-07-07 03:02:45,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:55,914][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 03:02:55,917][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:55,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:11,259][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:11,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:24,531][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:37,941][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,847][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:07,268][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,981][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,893][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:49,512][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,891][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:17,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,784][Training][INFO] Loss after iteration: 0.9414507746696472
[2025-07-07 03:05:18,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:29,533][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-07 03:05:29,536][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:29,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:42,884][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:56,758][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:56,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:14,349][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:14,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:27,371][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:40,960][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:40,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:58,427][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:11,742][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:11,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:25,222][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:39,026][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:53,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,502][Training][INFO] Loss after iteration: 0.8503236770629883
[2025-07-07 03:07:54,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:05,256][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 03:08:05,259][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:05,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:19,519][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:19,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:35,267][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:35,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,511][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,957][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:16,678][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:30,577][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:30,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,827][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:57,301][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,759][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:24,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,611][Training][INFO] Loss after iteration: 0.7507270574569702
[2025-07-07 03:10:25,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:36,357][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 03:10:36,360][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:50,007][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:03,398][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,847][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:30,257][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:43,929][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:57,391][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:12,192][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:12,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:25,403][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:25,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,467][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:55,259][Training][INFO] Loss after iteration: 0.72942715883255
[2025-07-07 03:12:55,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:06,252][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 03:13:06,256][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,722][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,696][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:49,673][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:02,963][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:19,075][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:32,260][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:32,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:45,717][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:45,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,514][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,969][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,852][Training][INFO] Loss after iteration: 0.6931658983230591
[2025-07-07 03:15:29,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,590][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 03:15:40,592][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:55,000][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:55,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:08,168][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,732][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:36,028][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:36,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:49,766][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:49,768][VNodeRealSimulation][INFO] Training this round.
